============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=34,314
  epoch 1 batch 50/1146 loss=0.577748
  epoch 1 batch 100/1146 loss=0.495407
  epoch 1 batch 150/1146 loss=0.479273
  epoch 1 batch 200/1146 loss=0.477251
  epoch 1 batch 250/1146 loss=0.470594
  epoch 1 batch 300/1146 loss=0.469411
  epoch 1 batch 350/1146 loss=0.459940
  epoch 1 batch 400/1146 loss=0.459220
  epoch 1 batch 450/1146 loss=0.456607
  epoch 1 batch 500/1146 loss=0.453444
  epoch 1 batch 550/1146 loss=0.448819
  epoch 1 batch 600/1146 loss=0.450959
  epoch 1 batch 650/1146 loss=0.450268
  epoch 1 batch 700/1146 loss=0.447023
  epoch 1 batch 750/1146 loss=0.443495
  epoch 1 batch 800/1146 loss=0.439359
  epoch 1 batch 850/1146 loss=0.437313
  epoch 1 batch 900/1146 loss=0.439008
  epoch 1 batch 950/1146 loss=0.434615
  epoch 1 batch 1000/1146 loss=0.433152
  epoch 1 batch 1050/1146 loss=0.432871
  epoch 1 batch 1100/1146 loss=0.433703
Epoch 1 | train_loss=0.433227 val_mse=0.396326 val_mae=0.271234 (26.9s)
  Validation improved to 0.396326; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.389444
