============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_mlp | params=237,640
  epoch 1 batch 50/1054 loss=0.602493
  epoch 1 batch 100/1054 loss=0.575940
  epoch 1 batch 150/1054 loss=0.568639
  epoch 1 batch 200/1054 loss=0.569648
  epoch 1 batch 250/1054 loss=0.578483
  epoch 1 batch 300/1054 loss=0.584869
  epoch 1 batch 350/1054 loss=0.580094
  epoch 1 batch 400/1054 loss=0.576868
  epoch 1 batch 450/1054 loss=0.577050
  epoch 1 batch 500/1054 loss=0.572436
  epoch 1 batch 550/1054 loss=0.567773
  epoch 1 batch 600/1054 loss=0.570068
  epoch 1 batch 650/1054 loss=0.569431
  epoch 1 batch 700/1054 loss=0.569367
  epoch 1 batch 750/1054 loss=0.569263
  epoch 1 batch 800/1054 loss=0.566915
  epoch 1 batch 850/1054 loss=0.565655
  epoch 1 batch 900/1054 loss=0.565476
  epoch 1 batch 950/1054 loss=0.564617
  epoch 1 batch 1000/1054 loss=0.565175
  epoch 1 batch 1050/1054 loss=0.563953
Epoch 1 | train_loss=0.563547 val_mse=0.286660 val_mae=0.368449 (14.9s)
  Validation improved to 0.286660; saved checkpoint.
  epoch 2 batch 50/1054 loss=0.514276
  epoch 2 batch 100/1054 loss=0.502029
  epoch 2 batch 150/1054 loss=0.522295
  epoch 2 batch 200/1054 loss=0.523660
  epoch 2 batch 250/1054 loss=0.520085
  epoch 2 batch 300/1054 loss=0.513594
  epoch 2 batch 350/1054 loss=0.512432
  epoch 2 batch 400/1054 loss=0.512250
  epoch 2 batch 450/1054 loss=0.517664
  epoch 2 batch 500/1054 loss=0.515343
  epoch 2 batch 550/1054 loss=0.511318
  epoch 2 batch 600/1054 loss=0.512027
  epoch 2 batch 650/1054 loss=0.510440
  epoch 2 batch 700/1054 loss=0.511907
  epoch 2 batch 750/1054 loss=0.510137
  epoch 2 batch 800/1054 loss=0.511168
  epoch 2 batch 850/1054 loss=0.511019
  epoch 2 batch 900/1054 loss=0.508801
  epoch 2 batch 950/1054 loss=0.507502
  epoch 2 batch 1000/1054 loss=0.508401
  epoch 2 batch 1050/1054 loss=0.507719
Epoch 2 | train_loss=0.507940 val_mse=0.280820 val_mae=0.367802 (16.2s)
  Validation improved to 0.280820; saved checkpoint.
  epoch 3 batch 50/1054 loss=0.506124
  epoch 3 batch 100/1054 loss=0.505564
  epoch 3 batch 150/1054 loss=0.498935
  epoch 3 batch 200/1054 loss=0.494250
  epoch 3 batch 250/1054 loss=0.492644
  epoch 3 batch 300/1054 loss=0.490354
  epoch 3 batch 350/1054 loss=0.483908
  epoch 3 batch 400/1054 loss=0.479633
  epoch 3 batch 450/1054 loss=0.479926
  epoch 3 batch 500/1054 loss=0.476660
  epoch 3 batch 550/1054 loss=0.475513
  epoch 3 batch 600/1054 loss=0.473989
  epoch 3 batch 650/1054 loss=0.474927
  epoch 3 batch 700/1054 loss=0.476083
  epoch 3 batch 750/1054 loss=0.474479
  epoch 3 batch 800/1054 loss=0.475795
  epoch 3 batch 850/1054 loss=0.475354
  epoch 3 batch 900/1054 loss=0.476438
  epoch 3 batch 950/1054 loss=0.475914
  epoch 3 batch 1000/1054 loss=0.475437
  epoch 3 batch 1050/1054 loss=0.475336
Epoch 3 | train_loss=0.475353 val_mse=0.287591 val_mae=0.372670 (13.7s)
  EarlyStopping: 1/8
  epoch 4 batch 50/1054 loss=0.478523
  epoch 4 batch 100/1054 loss=0.462157
  epoch 4 batch 150/1054 loss=0.445837
  epoch 4 batch 200/1054 loss=0.456258
  epoch 4 batch 250/1054 loss=0.459936
  epoch 4 batch 300/1054 loss=0.461960
  epoch 4 batch 350/1054 loss=0.463092
  epoch 4 batch 400/1054 loss=0.461795
  epoch 4 batch 450/1054 loss=0.462743
  epoch 4 batch 500/1054 loss=0.462029
