============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_vglg | params=61,018
  epoch 1 batch 50/1066 loss=0.503929
  epoch 1 batch 100/1066 loss=0.468383
  epoch 1 batch 150/1066 loss=0.451611
  epoch 1 batch 200/1066 loss=0.441514
  epoch 1 batch 250/1066 loss=0.436528
  epoch 1 batch 300/1066 loss=0.430132
  epoch 1 batch 350/1066 loss=0.425843
  epoch 1 batch 400/1066 loss=0.422489
  epoch 1 batch 450/1066 loss=0.418796
  epoch 1 batch 500/1066 loss=0.416153
  epoch 1 batch 550/1066 loss=0.414011
  epoch 1 batch 600/1066 loss=0.411904
  epoch 1 batch 650/1066 loss=0.410736
  epoch 1 batch 700/1066 loss=0.409662
  epoch 1 batch 750/1066 loss=0.407720
  epoch 1 batch 800/1066 loss=0.406100
  epoch 1 batch 850/1066 loss=0.404561
  epoch 1 batch 900/1066 loss=0.402980
  epoch 1 batch 950/1066 loss=0.401924
  epoch 1 batch 1000/1066 loss=0.401089
  epoch 1 batch 1050/1066 loss=0.399674
Epoch 1 | train_loss=0.398906 val_mse=0.663021 val_mae=0.539198 (25.5s)
  Validation improved to 0.663021; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.387675
