============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_vglg | params=30,058
  epoch 1 batch 50/1074 loss=0.402767
  epoch 1 batch 100/1074 loss=0.379872
  epoch 1 batch 150/1074 loss=0.359347
  epoch 1 batch 200/1074 loss=0.348372
  epoch 1 batch 250/1074 loss=0.342262
  epoch 1 batch 300/1074 loss=0.336719
  epoch 1 batch 350/1074 loss=0.331831
  epoch 1 batch 400/1074 loss=0.326801
  epoch 1 batch 450/1074 loss=0.323185
  epoch 1 batch 500/1074 loss=0.319905
  epoch 1 batch 550/1074 loss=0.316763
  epoch 1 batch 600/1074 loss=0.314310
  epoch 1 batch 650/1074 loss=0.311994
  epoch 1 batch 700/1074 loss=0.309720
  epoch 1 batch 750/1074 loss=0.307797
  epoch 1 batch 800/1074 loss=0.306014
  epoch 1 batch 850/1074 loss=0.304681
  epoch 1 batch 900/1074 loss=0.302818
  epoch 1 batch 950/1074 loss=0.301295
  epoch 1 batch 1000/1074 loss=0.299747
  epoch 1 batch 1050/1074 loss=0.298369
Epoch 1 | train_loss=0.297721 val_mse=0.403115 val_mae=0.418494 (122.0s)
  Validation improved to 0.403115; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.266403
  epoch 2 batch 100/1074 loss=0.267659
  epoch 2 batch 150/1074 loss=0.268580
  epoch 2 batch 200/1074 loss=0.267886
  epoch 2 batch 250/1074 loss=0.268939
  epoch 2 batch 300/1074 loss=0.267397
  epoch 2 batch 350/1074 loss=0.267497
  epoch 2 batch 400/1074 loss=0.267464
  epoch 2 batch 450/1074 loss=0.266541
  epoch 2 batch 500/1074 loss=0.266128
  epoch 2 batch 550/1074 loss=0.266032
  epoch 2 batch 600/1074 loss=0.266320
  epoch 2 batch 650/1074 loss=0.266409
