============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: metatsf_attn | params=169,784
  epoch 1 batch 50/1071 loss=0.428546
  epoch 1 batch 100/1071 loss=0.403372
  epoch 1 batch 150/1071 loss=0.390926
  epoch 1 batch 200/1071 loss=0.381557
  epoch 1 batch 250/1071 loss=0.378758
  epoch 1 batch 300/1071 loss=0.373474
  epoch 1 batch 350/1071 loss=0.369298
  epoch 1 batch 400/1071 loss=0.367247
  epoch 1 batch 450/1071 loss=0.363801
  epoch 1 batch 500/1071 loss=0.361214
  epoch 1 batch 550/1071 loss=0.358712
  epoch 1 batch 600/1071 loss=0.356403
  epoch 1 batch 650/1071 loss=0.354891
  epoch 1 batch 700/1071 loss=0.353304
  epoch 1 batch 750/1071 loss=0.351126
  epoch 1 batch 800/1071 loss=0.349673
  epoch 1 batch 850/1071 loss=0.348234
  epoch 1 batch 900/1071 loss=0.347190
  epoch 1 batch 950/1071 loss=0.346183
  epoch 1 batch 1000/1071 loss=0.345169
  epoch 1 batch 1050/1071 loss=0.344205
Epoch 1 | train_loss=0.344104 val_mse=0.525350 val_mae=0.478213 (18.3s)
  Validation improved to 0.525350; saved checkpoint.
  epoch 2 batch 50/1071 loss=0.326428
  epoch 2 batch 100/1071 loss=0.324832
  epoch 2 batch 150/1071 loss=0.327805
  epoch 2 batch 200/1071 loss=0.322289
  epoch 2 batch 250/1071 loss=0.320551
  epoch 2 batch 300/1071 loss=0.323272
  epoch 2 batch 350/1071 loss=0.320687
  epoch 2 batch 400/1071 loss=0.321603
  epoch 2 batch 450/1071 loss=0.320222
  epoch 2 batch 500/1071 loss=0.319124
  epoch 2 batch 550/1071 loss=0.320168
  epoch 2 batch 600/1071 loss=0.320862
  epoch 2 batch 650/1071 loss=0.320266
  epoch 2 batch 700/1071 loss=0.319520
  epoch 2 batch 750/1071 loss=0.318555
  epoch 2 batch 800/1071 loss=0.318492
  epoch 2 batch 850/1071 loss=0.317715
  epoch 2 batch 900/1071 loss=0.317360
  epoch 2 batch 950/1071 loss=0.316936
  epoch 2 batch 1000/1071 loss=0.316238
  epoch 2 batch 1050/1071 loss=0.315689
Epoch 2 | train_loss=0.315454 val_mse=0.525305 val_mae=0.479724 (18.2s)
  Validation improved to 0.525305; saved checkpoint.
  epoch 3 batch 50/1071 loss=0.308831
  epoch 3 batch 100/1071 loss=0.305616
  epoch 3 batch 150/1071 loss=0.302568
  epoch 3 batch 200/1071 loss=0.302966
  epoch 3 batch 250/1071 loss=0.304080
  epoch 3 batch 300/1071 loss=0.303956
  epoch 3 batch 350/1071 loss=0.306181
  epoch 3 batch 400/1071 loss=0.306388
  epoch 3 batch 450/1071 loss=0.305563
  epoch 3 batch 500/1071 loss=0.305300
  epoch 3 batch 550/1071 loss=0.305260
  epoch 3 batch 600/1071 loss=0.305402
  epoch 3 batch 650/1071 loss=0.304960
  epoch 3 batch 700/1071 loss=0.304905
  epoch 3 batch 750/1071 loss=0.304660
  epoch 3 batch 800/1071 loss=0.304719
  epoch 3 batch 850/1071 loss=0.303913
  epoch 3 batch 900/1071 loss=0.303967
  epoch 3 batch 950/1071 loss=0.303767
  epoch 3 batch 1000/1071 loss=0.304001
  epoch 3 batch 1050/1071 loss=0.303768
Epoch 3 | train_loss=0.303770 val_mse=0.519478 val_mae=0.477968 (18.0s)
  Validation improved to 0.519478; saved checkpoint.
  epoch 4 batch 50/1071 loss=0.296724
  epoch 4 batch 100/1071 loss=0.298501
  epoch 4 batch 150/1071 loss=0.296864
  epoch 4 batch 200/1071 loss=0.298391
  epoch 4 batch 250/1071 loss=0.298414
  epoch 4 batch 300/1071 loss=0.297377
  epoch 4 batch 350/1071 loss=0.296840
  epoch 4 batch 400/1071 loss=0.296162
  epoch 4 batch 450/1071 loss=0.295983
  epoch 4 batch 500/1071 loss=0.296641
  epoch 4 batch 550/1071 loss=0.296644
  epoch 4 batch 600/1071 loss=0.296241
  epoch 4 batch 650/1071 loss=0.295950
  epoch 4 batch 700/1071 loss=0.295913
  epoch 4 batch 750/1071 loss=0.295492
  epoch 4 batch 800/1071 loss=0.295437
  epoch 4 batch 850/1071 loss=0.295508
  epoch 4 batch 900/1071 loss=0.295105
  epoch 4 batch 950/1071 loss=0.294961
  epoch 4 batch 1000/1071 loss=0.295310
  epoch 4 batch 1050/1071 loss=0.294758
Epoch 4 | train_loss=0.294826 val_mse=0.533805 val_mae=0.484123 (17.1s)
  EarlyStopping: 1/8
  epoch 5 batch 50/1071 loss=0.286780
  epoch 5 batch 100/1071 loss=0.288441
  epoch 5 batch 150/1071 loss=0.289361
  epoch 5 batch 200/1071 loss=0.289070
  epoch 5 batch 250/1071 loss=0.291141
  epoch 5 batch 300/1071 loss=0.290366
  epoch 5 batch 350/1071 loss=0.289556
  epoch 5 batch 400/1071 loss=0.289142
  epoch 5 batch 450/1071 loss=0.288145
  epoch 5 batch 500/1071 loss=0.287824
  epoch 5 batch 550/1071 loss=0.288497
  epoch 5 batch 600/1071 loss=0.288702
  epoch 5 batch 650/1071 loss=0.288486
