============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: metatsf_mlp | params=169,528
  epoch 1 batch 50/1071 loss=0.344731
  epoch 1 batch 100/1071 loss=0.346444
  epoch 1 batch 150/1071 loss=0.336831
  epoch 1 batch 200/1071 loss=0.343390
  epoch 1 batch 250/1071 loss=0.336957
  epoch 1 batch 300/1071 loss=0.331008
  epoch 1 batch 350/1071 loss=0.338626
  epoch 1 batch 400/1071 loss=0.335661
  epoch 1 batch 450/1071 loss=0.329668
  epoch 1 batch 500/1071 loss=0.327369
  epoch 1 batch 550/1071 loss=0.328575
  epoch 1 batch 600/1071 loss=0.329737
  epoch 1 batch 650/1071 loss=0.327981
  epoch 1 batch 700/1071 loss=0.329444
  epoch 1 batch 750/1071 loss=0.327795
  epoch 1 batch 800/1071 loss=0.327226
  epoch 1 batch 850/1071 loss=0.325836
  epoch 1 batch 900/1071 loss=0.324806
  epoch 1 batch 950/1071 loss=0.322888
  epoch 1 batch 1000/1071 loss=0.322312
  epoch 1 batch 1050/1071 loss=0.322294
Epoch 1 | train_loss=0.321276 val_mse=0.176000 val_mae=0.290675 (16.1s)
  Validation improved to 0.176000; saved checkpoint.
  epoch 2 batch 50/1071 loss=0.284055
  epoch 2 batch 100/1071 loss=0.278891
  epoch 2 batch 150/1071 loss=0.282059
  epoch 2 batch 200/1071 loss=0.283922
  epoch 2 batch 250/1071 loss=0.288386
  epoch 2 batch 300/1071 loss=0.289627
  epoch 2 batch 350/1071 loss=0.294107
  epoch 2 batch 400/1071 loss=0.293577
  epoch 2 batch 450/1071 loss=0.296661
  epoch 2 batch 500/1071 loss=0.295768
  epoch 2 batch 550/1071 loss=0.297163
  epoch 2 batch 600/1071 loss=0.293224
  epoch 2 batch 650/1071 loss=0.293451
  epoch 2 batch 700/1071 loss=0.293449
  epoch 2 batch 750/1071 loss=0.292689
  epoch 2 batch 800/1071 loss=0.292481
  epoch 2 batch 850/1071 loss=0.293875
  epoch 2 batch 900/1071 loss=0.292737
  epoch 2 batch 950/1071 loss=0.292577
  epoch 2 batch 1000/1071 loss=0.291291
  epoch 2 batch 1050/1071 loss=0.289267
Epoch 2 | train_loss=0.288671 val_mse=0.174833 val_mae=0.290188 (16.1s)
  Validation improved to 0.174833; saved checkpoint.
  epoch 3 batch 50/1071 loss=0.315379
  epoch 3 batch 100/1071 loss=0.299386
  epoch 3 batch 150/1071 loss=0.288011
  epoch 3 batch 200/1071 loss=0.280991
  epoch 3 batch 250/1071 loss=0.277156
  epoch 3 batch 300/1071 loss=0.275496
  epoch 3 batch 350/1071 loss=0.275319
  epoch 3 batch 400/1071 loss=0.271463
  epoch 3 batch 450/1071 loss=0.271707
  epoch 3 batch 500/1071 loss=0.270797
  epoch 3 batch 550/1071 loss=0.270567
  epoch 3 batch 600/1071 loss=0.269929
  epoch 3 batch 650/1071 loss=0.270640
  epoch 3 batch 700/1071 loss=0.268487
  epoch 3 batch 750/1071 loss=0.269039
  epoch 3 batch 800/1071 loss=0.270326
  epoch 3 batch 850/1071 loss=0.270215
  epoch 3 batch 900/1071 loss=0.269978
  epoch 3 batch 950/1071 loss=0.270432
  epoch 3 batch 1000/1071 loss=0.271628
  epoch 3 batch 1050/1071 loss=0.271781
Epoch 3 | train_loss=0.271886 val_mse=0.175402 val_mae=0.289689 (16.0s)
  EarlyStopping: 1/8
  epoch 4 batch 50/1071 loss=0.292431
  epoch 4 batch 100/1071 loss=0.275568
  epoch 4 batch 150/1071 loss=0.267000
  epoch 4 batch 200/1071 loss=0.259231
  epoch 4 batch 250/1071 loss=0.261238
  epoch 4 batch 300/1071 loss=0.260168
  epoch 4 batch 350/1071 loss=0.263447
  epoch 4 batch 400/1071 loss=0.264139
  epoch 4 batch 450/1071 loss=0.264456
  epoch 4 batch 500/1071 loss=0.262784
  epoch 4 batch 550/1071 loss=0.261168
  epoch 4 batch 600/1071 loss=0.260458
  epoch 4 batch 650/1071 loss=0.261604
  epoch 4 batch 700/1071 loss=0.262278
  epoch 4 batch 750/1071 loss=0.260652
  epoch 4 batch 800/1071 loss=0.258817
  epoch 4 batch 850/1071 loss=0.258758
  epoch 4 batch 900/1071 loss=0.260440
  epoch 4 batch 950/1071 loss=0.258636
  epoch 4 batch 1000/1071 loss=0.258199
  epoch 4 batch 1050/1071 loss=0.257065
Epoch 4 | train_loss=0.257026 val_mse=0.173618 val_mae=0.287621 (18.1s)
  Validation improved to 0.173618; saved checkpoint.
  epoch 5 batch 50/1071 loss=0.254902
  epoch 5 batch 100/1071 loss=0.257788
  epoch 5 batch 150/1071 loss=0.248404
  epoch 5 batch 200/1071 loss=0.250388
  epoch 5 batch 250/1071 loss=0.247014
  epoch 5 batch 300/1071 loss=0.246543
  epoch 5 batch 350/1071 loss=0.246027
  epoch 5 batch 400/1071 loss=0.245153
  epoch 5 batch 450/1071 loss=0.244786
  epoch 5 batch 500/1071 loss=0.246329
  epoch 5 batch 550/1071 loss=0.245762
  epoch 5 batch 600/1071 loss=0.246493
  epoch 5 batch 650/1071 loss=0.245974
  epoch 5 batch 700/1071 loss=0.244688
  epoch 5 batch 750/1071 loss=0.245169
  epoch 5 batch 800/1071 loss=0.243260
  epoch 5 batch 850/1071 loss=0.243553
  epoch 5 batch 900/1071 loss=0.243087
  epoch 5 batch 950/1071 loss=0.242275
  epoch 5 batch 1000/1071 loss=0.241659
  epoch 5 batch 1050/1071 loss=0.242194
Epoch 5 | train_loss=0.241547 val_mse=0.174728 val_mae=0.287255 (17.7s)
  EarlyStopping: 1/8
  epoch 6 batch 50/1071 loss=0.225199
  epoch 6 batch 100/1071 loss=0.226511
  epoch 6 batch 150/1071 loss=0.226937
  epoch 6 batch 200/1071 loss=0.229291
  epoch 6 batch 250/1071 loss=0.232259
  epoch 6 batch 300/1071 loss=0.231676
  epoch 6 batch 350/1071 loss=0.230178
  epoch 6 batch 400/1071 loss=0.228595
  epoch 6 batch 450/1071 loss=0.229055
  epoch 6 batch 500/1071 loss=0.230318
  epoch 6 batch 550/1071 loss=0.229032
  epoch 6 batch 600/1071 loss=0.230011
  epoch 6 batch 650/1071 loss=0.229707
  epoch 6 batch 700/1071 loss=0.230657
  epoch 6 batch 750/1071 loss=0.230656
  epoch 6 batch 800/1071 loss=0.229834
  epoch 6 batch 850/1071 loss=0.229859
  epoch 6 batch 900/1071 loss=0.229536
  epoch 6 batch 950/1071 loss=0.229475
  epoch 6 batch 1000/1071 loss=0.228343
  epoch 6 batch 1050/1071 loss=0.227947
Epoch 6 | train_loss=0.228146 val_mse=0.182225 val_mae=0.290419 (17.5s)
  EarlyStopping: 2/8
  epoch 7 batch 50/1071 loss=0.213147
  epoch 7 batch 100/1071 loss=0.221446
  epoch 7 batch 150/1071 loss=0.224665
  epoch 7 batch 200/1071 loss=0.226134
  epoch 7 batch 250/1071 loss=0.222717
  epoch 7 batch 300/1071 loss=0.224377
  epoch 7 batch 350/1071 loss=0.222088
  epoch 7 batch 400/1071 loss=0.222629
  epoch 7 batch 450/1071 loss=0.221214
  epoch 7 batch 500/1071 loss=0.219617
  epoch 7 batch 550/1071 loss=0.219065
  epoch 7 batch 600/1071 loss=0.219922
  epoch 7 batch 650/1071 loss=0.219239
  epoch 7 batch 700/1071 loss=0.218769
  epoch 7 batch 750/1071 loss=0.218607
  epoch 7 batch 800/1071 loss=0.219228
  epoch 7 batch 850/1071 loss=0.218476
  epoch 7 batch 900/1071 loss=0.218369
  epoch 7 batch 950/1071 loss=0.218077
  epoch 7 batch 1000/1071 loss=0.217716
  epoch 7 batch 1050/1071 loss=0.217597
