============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_mlp | params=157,144
  epoch 1 batch 50/1074 loss=0.263498
  epoch 1 batch 100/1074 loss=0.262363
  epoch 1 batch 150/1074 loss=0.244559
  epoch 1 batch 200/1074 loss=0.247630
  epoch 1 batch 250/1074 loss=0.243028
  epoch 1 batch 300/1074 loss=0.243732
  epoch 1 batch 350/1074 loss=0.243419
  epoch 1 batch 400/1074 loss=0.238981
  epoch 1 batch 450/1074 loss=0.238095
  epoch 1 batch 500/1074 loss=0.237548
  epoch 1 batch 550/1074 loss=0.238997
  epoch 1 batch 600/1074 loss=0.236048
  epoch 1 batch 650/1074 loss=0.232287
  epoch 1 batch 700/1074 loss=0.230858
  epoch 1 batch 750/1074 loss=0.230094
  epoch 1 batch 800/1074 loss=0.228993
  epoch 1 batch 850/1074 loss=0.228626
  epoch 1 batch 900/1074 loss=0.227627
  epoch 1 batch 950/1074 loss=0.227377
  epoch 1 batch 1000/1074 loss=0.227236
  epoch 1 batch 1050/1074 loss=0.226143
Epoch 1 | train_loss=0.226432 val_mse=0.127730 val_mae=0.246720 (16.2s)
  Validation improved to 0.127730; saved checkpoint.
