============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_vglg | params=30,058
  epoch 1 batch 50/1074 loss=0.266112
  epoch 1 batch 100/1074 loss=0.255173
  epoch 1 batch 150/1074 loss=0.246369
  epoch 1 batch 200/1074 loss=0.248192
  epoch 1 batch 250/1074 loss=0.240993
  epoch 1 batch 300/1074 loss=0.239222
  epoch 1 batch 350/1074 loss=0.238110
  epoch 1 batch 400/1074 loss=0.239676
  epoch 1 batch 450/1074 loss=0.240924
  epoch 1 batch 500/1074 loss=0.237825
  epoch 1 batch 550/1074 loss=0.237108
  epoch 1 batch 600/1074 loss=0.235452
  epoch 1 batch 650/1074 loss=0.234725
  epoch 1 batch 700/1074 loss=0.234588
  epoch 1 batch 750/1074 loss=0.231889
  epoch 1 batch 800/1074 loss=0.231280
  epoch 1 batch 850/1074 loss=0.230444
  epoch 1 batch 900/1074 loss=0.230417
  epoch 1 batch 950/1074 loss=0.229604
  epoch 1 batch 1000/1074 loss=0.228378
  epoch 1 batch 1050/1074 loss=0.227207
Epoch 1 | train_loss=0.226593 val_mse=0.123129 val_mae=0.239695 (27.7s)
  Validation improved to 0.123129; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.205732
  epoch 2 batch 100/1074 loss=0.201642
  epoch 2 batch 150/1074 loss=0.205126
  epoch 2 batch 200/1074 loss=0.201160
  epoch 2 batch 250/1074 loss=0.210302
  epoch 2 batch 300/1074 loss=0.211242
  epoch 2 batch 350/1074 loss=0.208029
  epoch 2 batch 400/1074 loss=0.206530
  epoch 2 batch 450/1074 loss=0.205959
  epoch 2 batch 500/1074 loss=0.205484
  epoch 2 batch 550/1074 loss=0.204638
  epoch 2 batch 600/1074 loss=0.206265
  epoch 2 batch 650/1074 loss=0.205489
  epoch 2 batch 700/1074 loss=0.205341
  epoch 2 batch 750/1074 loss=0.205000
  epoch 2 batch 800/1074 loss=0.204468
  epoch 2 batch 850/1074 loss=0.204618
  epoch 2 batch 900/1074 loss=0.204075
  epoch 2 batch 950/1074 loss=0.203883
  epoch 2 batch 1000/1074 loss=0.203871
  epoch 2 batch 1050/1074 loss=0.204721
Epoch 2 | train_loss=0.204828 val_mse=0.125040 val_mae=0.243717 (26.5s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1074 loss=0.194206
  epoch 3 batch 100/1074 loss=0.199814
  epoch 3 batch 150/1074 loss=0.192879
  epoch 3 batch 200/1074 loss=0.193424
  epoch 3 batch 250/1074 loss=0.195078
  epoch 3 batch 300/1074 loss=0.194993
  epoch 3 batch 350/1074 loss=0.195425
  epoch 3 batch 400/1074 loss=0.195597
  epoch 3 batch 450/1074 loss=0.195374
  epoch 3 batch 500/1074 loss=0.198359
  epoch 3 batch 550/1074 loss=0.197326
  epoch 3 batch 600/1074 loss=0.196888
  epoch 3 batch 650/1074 loss=0.196782
  epoch 3 batch 700/1074 loss=0.196253
  epoch 3 batch 750/1074 loss=0.195588
  epoch 3 batch 800/1074 loss=0.195820
  epoch 3 batch 850/1074 loss=0.195757
  epoch 3 batch 900/1074 loss=0.195600
  epoch 3 batch 950/1074 loss=0.196114
  epoch 3 batch 1000/1074 loss=0.195710
  epoch 3 batch 1050/1074 loss=0.195057
Epoch 3 | train_loss=0.194701 val_mse=0.124945 val_mae=0.243484 (24.5s)
  EarlyStopping: 2/8
  epoch 4 batch 50/1074 loss=0.184032
  epoch 4 batch 100/1074 loss=0.199553
  epoch 4 batch 150/1074 loss=0.202501
  epoch 4 batch 200/1074 loss=0.194760
