============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: weather_metatsf_vglg_h720_wd0p0005_s2021
tag: metatsf_h720_scout

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 1 batch 50/1127 loss=0.779706
  epoch 1 batch 100/1127 loss=0.735211
  epoch 1 batch 150/1127 loss=0.720361
  epoch 1 batch 200/1127 loss=0.705520
  epoch 1 batch 250/1127 loss=0.696602
  epoch 1 batch 300/1127 loss=0.694060
  epoch 1 batch 350/1127 loss=0.687828
  epoch 1 batch 400/1127 loss=0.679668
  epoch 1 batch 450/1127 loss=0.675805
  epoch 1 batch 500/1127 loss=0.673119
  epoch 1 batch 550/1127 loss=0.671212
  epoch 1 batch 600/1127 loss=0.666215
  epoch 1 batch 650/1127 loss=0.663104
  epoch 1 batch 700/1127 loss=0.660024
  epoch 1 batch 750/1127 loss=0.657748
  epoch 1 batch 800/1127 loss=0.655716
  epoch 1 batch 850/1127 loss=0.654320
  epoch 1 batch 900/1127 loss=0.653598
  epoch 1 batch 950/1127 loss=0.651863
  epoch 1 batch 1000/1127 loss=0.650057
  epoch 1 batch 1050/1127 loss=0.648817
  epoch 1 batch 1100/1127 loss=0.647084
Epoch 1 | train_loss=0.646459 val_mse=0.691205 val_mae=0.466663 (28.4s)
  Validation improved to 0.691205; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.620050
  epoch 2 batch 100/1127 loss=0.604889
  epoch 2 batch 150/1127 loss=0.608303
  epoch 2 batch 200/1127 loss=0.606074
  epoch 2 batch 250/1127 loss=0.605098
  epoch 2 batch 300/1127 loss=0.607808
  epoch 2 batch 350/1127 loss=0.608081
  epoch 2 batch 400/1127 loss=0.606824
  epoch 2 batch 450/1127 loss=0.607297
  epoch 2 batch 500/1127 loss=0.606613
  epoch 2 batch 550/1127 loss=0.608031
  epoch 2 batch 600/1127 loss=0.606146
  epoch 2 batch 650/1127 loss=0.605717
  epoch 2 batch 700/1127 loss=0.604599
  epoch 2 batch 750/1127 loss=0.604326
  epoch 2 batch 800/1127 loss=0.605422
  epoch 2 batch 850/1127 loss=0.605375
  epoch 2 batch 900/1127 loss=0.605002
  epoch 2 batch 950/1127 loss=0.604598
  epoch 2 batch 1000/1127 loss=0.603916
  epoch 2 batch 1050/1127 loss=0.603961
  epoch 2 batch 1100/1127 loss=0.603307
Epoch 2 | train_loss=0.603056 val_mse=0.691713 val_mae=0.469367 (28.0s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1127 loss=0.598560
  epoch 3 batch 100/1127 loss=0.597299
  epoch 3 batch 150/1127 loss=0.594979
  epoch 3 batch 200/1127 loss=0.589175
  epoch 3 batch 250/1127 loss=0.584921
  epoch 3 batch 300/1127 loss=0.587032
  epoch 3 batch 350/1127 loss=0.592045
  epoch 3 batch 400/1127 loss=0.592617
  epoch 3 batch 450/1127 loss=0.588955
  epoch 3 batch 500/1127 loss=0.588925
  epoch 3 batch 550/1127 loss=0.588309
  epoch 3 batch 600/1127 loss=0.589382
  epoch 3 batch 650/1127 loss=0.591737
  epoch 3 batch 700/1127 loss=0.591494
  epoch 3 batch 750/1127 loss=0.592136
  epoch 3 batch 800/1127 loss=0.592122
  epoch 3 batch 850/1127 loss=0.590813
  epoch 3 batch 900/1127 loss=0.590410
  epoch 3 batch 950/1127 loss=0.590446
  epoch 3 batch 1000/1127 loss=0.590030
  epoch 3 batch 1050/1127 loss=0.589752
  epoch 3 batch 1100/1127 loss=0.589211
Epoch 3 | train_loss=0.590303 val_mse=0.677846 val_mae=0.458435 (27.6s)
  Validation improved to 0.677846; saved checkpoint.
  epoch 4 batch 50/1127 loss=0.586630
  epoch 4 batch 100/1127 loss=0.588586
  epoch 4 batch 150/1127 loss=0.592032
  epoch 4 batch 200/1127 loss=0.584721
  epoch 4 batch 250/1127 loss=0.580484
  epoch 4 batch 300/1127 loss=0.580695
  epoch 4 batch 350/1127 loss=0.584802
  epoch 4 batch 400/1127 loss=0.582921
  epoch 4 batch 450/1127 loss=0.581929
  epoch 4 batch 500/1127 loss=0.582852
