============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: weather_metatsf_vglg_h336_wd0p0001_s2021
tag: metatsf_h720_scout

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_vglg | params=65,274
  epoch 1 batch 50/1139 loss=0.736722
  epoch 1 batch 100/1139 loss=0.680757
  epoch 1 batch 150/1139 loss=0.661364
  epoch 1 batch 200/1139 loss=0.643448
  epoch 1 batch 250/1139 loss=0.622487
  epoch 1 batch 300/1139 loss=0.619695
  epoch 1 batch 350/1139 loss=0.613961
  epoch 1 batch 400/1139 loss=0.607802
  epoch 1 batch 450/1139 loss=0.601035
  epoch 1 batch 500/1139 loss=0.599502
  epoch 1 batch 550/1139 loss=0.594019
  epoch 1 batch 600/1139 loss=0.589673
  epoch 1 batch 650/1139 loss=0.586573
  epoch 1 batch 700/1139 loss=0.582490
  epoch 1 batch 750/1139 loss=0.580283
  epoch 1 batch 800/1139 loss=0.578535
  epoch 1 batch 850/1139 loss=0.576666
  epoch 1 batch 900/1139 loss=0.573750
  epoch 1 batch 950/1139 loss=0.571037
  epoch 1 batch 1000/1139 loss=0.569257
  epoch 1 batch 1050/1139 loss=0.567318
  epoch 1 batch 1100/1139 loss=0.566819
Epoch 1 | train_loss=0.566325 val_mse=0.556983 val_mae=0.377017 (25.7s)
  Validation improved to 0.556983; saved checkpoint.
  epoch 2 batch 50/1139 loss=0.534984
  epoch 2 batch 100/1139 loss=0.534679
  epoch 2 batch 150/1139 loss=0.524066
  epoch 2 batch 200/1139 loss=0.521940
  epoch 2 batch 250/1139 loss=0.522587
  epoch 2 batch 300/1139 loss=0.520534
  epoch 2 batch 350/1139 loss=0.518494
  epoch 2 batch 400/1139 loss=0.520356
  epoch 2 batch 450/1139 loss=0.521335
  epoch 2 batch 500/1139 loss=0.519556
  epoch 2 batch 550/1139 loss=0.523199
  epoch 2 batch 600/1139 loss=0.521233
  epoch 2 batch 650/1139 loss=0.519192
  epoch 2 batch 700/1139 loss=0.518410
  epoch 2 batch 750/1139 loss=0.517857
  epoch 2 batch 800/1139 loss=0.519128
  epoch 2 batch 850/1139 loss=0.517998
  epoch 2 batch 900/1139 loss=0.519474
