============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: ettm2_metatsf_vglg_h336_wd0p0001_s2021
tag: metatsf_h720_scout

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_vglg | params=61,018
  epoch 1 batch 50/1066 loss=0.473474
  epoch 1 batch 100/1066 loss=0.446756
  epoch 1 batch 150/1066 loss=0.455512
  epoch 1 batch 200/1066 loss=0.457525
  epoch 1 batch 250/1066 loss=0.451725
  epoch 1 batch 300/1066 loss=0.453297
  epoch 1 batch 350/1066 loss=0.447429
  epoch 1 batch 400/1066 loss=0.447215
  epoch 1 batch 450/1066 loss=0.442511
  epoch 1 batch 500/1066 loss=0.437272
  epoch 1 batch 550/1066 loss=0.434658
  epoch 1 batch 600/1066 loss=0.431409
  epoch 1 batch 650/1066 loss=0.431918
  epoch 1 batch 700/1066 loss=0.429862
  epoch 1 batch 750/1066 loss=0.428688
  epoch 1 batch 800/1066 loss=0.428180
  epoch 1 batch 850/1066 loss=0.428310
  epoch 1 batch 900/1066 loss=0.428365
  epoch 1 batch 950/1066 loss=0.425630
  epoch 1 batch 1000/1066 loss=0.423482
  epoch 1 batch 1050/1066 loss=0.421394
Epoch 1 | train_loss=0.420928 val_mse=0.218843 val_mae=0.323540 (25.5s)
  Validation improved to 0.218843; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.392429
  epoch 2 batch 100/1066 loss=0.402454
  epoch 2 batch 150/1066 loss=0.397613
  epoch 2 batch 200/1066 loss=0.394554
  epoch 2 batch 250/1066 loss=0.390220
  epoch 2 batch 300/1066 loss=0.388684
  epoch 2 batch 350/1066 loss=0.386634
  epoch 2 batch 400/1066 loss=0.386098
  epoch 2 batch 450/1066 loss=0.384967
  epoch 2 batch 500/1066 loss=0.382562
  epoch 2 batch 550/1066 loss=0.380897
  epoch 2 batch 600/1066 loss=0.379465
  epoch 2 batch 650/1066 loss=0.376431
  epoch 2 batch 700/1066 loss=0.376182
  epoch 2 batch 750/1066 loss=0.376444
  epoch 2 batch 800/1066 loss=0.375487
  epoch 2 batch 850/1066 loss=0.375135
  epoch 2 batch 900/1066 loss=0.374867
  epoch 2 batch 950/1066 loss=0.373481
  epoch 2 batch 1000/1066 loss=0.374765
  epoch 2 batch 1050/1066 loss=0.373275
Epoch 2 | train_loss=0.373308 val_mse=0.221228 val_mae=0.324034 (23.9s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1066 loss=0.340712
  epoch 3 batch 100/1066 loss=0.340311
  epoch 3 batch 150/1066 loss=0.352000
  epoch 3 batch 200/1066 loss=0.356113
  epoch 3 batch 250/1066 loss=0.353589
  epoch 3 batch 300/1066 loss=0.358049
  epoch 3 batch 350/1066 loss=0.361856
  epoch 3 batch 400/1066 loss=0.361479
  epoch 3 batch 450/1066 loss=0.355171
  epoch 3 batch 500/1066 loss=0.354032
  epoch 3 batch 550/1066 loss=0.352268
  epoch 3 batch 600/1066 loss=0.353523
  epoch 3 batch 650/1066 loss=0.354178
  epoch 3 batch 700/1066 loss=0.352942
  epoch 3 batch 750/1066 loss=0.352323
  epoch 3 batch 800/1066 loss=0.353993
  epoch 3 batch 850/1066 loss=0.354071
  epoch 3 batch 900/1066 loss=0.353742
  epoch 3 batch 950/1066 loss=0.354364
  epoch 3 batch 1000/1066 loss=0.353918
  epoch 3 batch 1050/1066 loss=0.353043
Epoch 3 | train_loss=0.353044 val_mse=0.222075 val_mae=0.324717 (25.8s)
  EarlyStopping: 2/8
  epoch 4 batch 50/1066 loss=0.328635
  epoch 4 batch 100/1066 loss=0.325419
  epoch 4 batch 150/1066 loss=0.338206
  epoch 4 batch 200/1066 loss=0.339270
  epoch 4 batch 250/1066 loss=0.342514
  epoch 4 batch 300/1066 loss=0.336915
  epoch 4 batch 350/1066 loss=0.338035
  epoch 4 batch 400/1066 loss=0.340087
  epoch 4 batch 450/1066 loss=0.338927
  epoch 4 batch 500/1066 loss=0.343660
  epoch 4 batch 550/1066 loss=0.341531
  epoch 4 batch 600/1066 loss=0.343385
  epoch 4 batch 650/1066 loss=0.344436
  epoch 4 batch 700/1066 loss=0.343092
