============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=18221 val=2537 test=5165
Built model: metatsf_vglg | params=879,114
  epoch 1 batch 50/1138 loss=0.814833
  epoch 1 batch 100/1138 loss=0.643589
  epoch 1 batch 150/1138 loss=0.549660
  epoch 1 batch 200/1138 loss=0.493338
  epoch 1 batch 250/1138 loss=0.454701
  epoch 1 batch 300/1138 loss=0.426779
  epoch 1 batch 350/1138 loss=0.405098
  epoch 1 batch 400/1138 loss=0.387421
  epoch 1 batch 450/1138 loss=0.373042
  epoch 1 batch 500/1138 loss=0.360773
  epoch 1 batch 550/1138 loss=0.349524
  epoch 1 batch 600/1138 loss=0.339701
  epoch 1 batch 650/1138 loss=0.330910
  epoch 1 batch 700/1138 loss=0.323481
  epoch 1 batch 750/1138 loss=0.316110
  epoch 1 batch 800/1138 loss=0.309553
  epoch 1 batch 850/1138 loss=0.303817
  epoch 1 batch 900/1138 loss=0.298308
  epoch 1 batch 950/1138 loss=0.293385
  epoch 1 batch 1000/1138 loss=0.288936
  epoch 1 batch 1050/1138 loss=0.284457
  epoch 1 batch 1100/1138 loss=0.280500
Epoch 1 | train_loss=0.277564 val_mse=0.177275 val_mae=0.275379 (12.1s)
  Validation improved to 0.177275; saved checkpoint.
  epoch 2 batch 50/1138 loss=0.195756
  epoch 2 batch 100/1138 loss=0.193645
  epoch 2 batch 150/1138 loss=0.192856
  epoch 2 batch 200/1138 loss=0.191781
  epoch 2 batch 250/1138 loss=0.190513
  epoch 2 batch 300/1138 loss=0.188817
  epoch 2 batch 350/1138 loss=0.188530
  epoch 2 batch 400/1138 loss=0.187948
  epoch 2 batch 450/1138 loss=0.187236
  epoch 2 batch 500/1138 loss=0.186653
  epoch 2 batch 550/1138 loss=0.186047
  epoch 2 batch 600/1138 loss=0.185792
  epoch 2 batch 650/1138 loss=0.185298
  epoch 2 batch 700/1138 loss=0.184615
  epoch 2 batch 750/1138 loss=0.183986
  epoch 2 batch 800/1138 loss=0.183509
  epoch 2 batch 850/1138 loss=0.182750
