============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=17981 val=2297 test=4925
Built model: metatsf_vglg | params=910,074
  epoch 1 batch 50/1123 loss=0.906243
  epoch 1 batch 100/1123 loss=0.741993
  epoch 1 batch 150/1123 loss=0.632142
  epoch 1 batch 200/1123 loss=0.563005
  epoch 1 batch 250/1123 loss=0.515995
  epoch 1 batch 300/1123 loss=0.480695
  epoch 1 batch 350/1123 loss=0.454594
  epoch 1 batch 400/1123 loss=0.434344
  epoch 1 batch 450/1123 loss=0.417990
  epoch 1 batch 500/1123 loss=0.403985
  epoch 1 batch 550/1123 loss=0.392104
  epoch 1 batch 600/1123 loss=0.381657
  epoch 1 batch 650/1123 loss=0.372727
  epoch 1 batch 700/1123 loss=0.364642
  epoch 1 batch 750/1123 loss=0.356992
  epoch 1 batch 800/1123 loss=0.350655
  epoch 1 batch 850/1123 loss=0.344045
  epoch 1 batch 900/1123 loss=0.338597
  epoch 1 batch 950/1123 loss=0.333305
  epoch 1 batch 1000/1123 loss=0.328484
  epoch 1 batch 1050/1123 loss=0.324139
  epoch 1 batch 1100/1123 loss=0.320030
Epoch 1 | train_loss=0.318226 val_mse=0.203190 val_mae=0.297824 (19.2s)
  Validation improved to 0.203190; saved checkpoint.
  epoch 2 batch 50/1123 loss=0.229152
  epoch 2 batch 100/1123 loss=0.228927
  epoch 2 batch 150/1123 loss=0.228817
  epoch 2 batch 200/1123 loss=0.228392
  epoch 2 batch 250/1123 loss=0.227391
  epoch 2 batch 300/1123 loss=0.227108
  epoch 2 batch 350/1123 loss=0.226872
  epoch 2 batch 400/1123 loss=0.226071
  epoch 2 batch 450/1123 loss=0.225492
  epoch 2 batch 500/1123 loss=0.225061
  epoch 2 batch 550/1123 loss=0.224377
  epoch 2 batch 600/1123 loss=0.223881
  epoch 2 batch 650/1123 loss=0.223507
  epoch 2 batch 700/1123 loss=0.223043
  epoch 2 batch 750/1123 loss=0.222553
  epoch 2 batch 800/1123 loss=0.222118
  epoch 2 batch 850/1123 loss=0.222029
  epoch 2 batch 900/1123 loss=0.221444
  epoch 2 batch 950/1123 loss=0.220852
  epoch 2 batch 1000/1123 loss=0.220441
  epoch 2 batch 1050/1123 loss=0.220117
  epoch 2 batch 1100/1123 loss=0.219495
Epoch 2 | train_loss=0.219269 val_mse=0.186483 val_mae=0.283198 (17.9s)
  Validation improved to 0.186483; saved checkpoint.
  epoch 3 batch 50/1123 loss=0.210237
  epoch 3 batch 100/1123 loss=0.208913
  epoch 3 batch 150/1123 loss=0.208213
  epoch 3 batch 200/1123 loss=0.208442
  epoch 3 batch 250/1123 loss=0.208318
