============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=18221 val=2537 test=5165
Built model: metatsf_vglg | params=879,114
  epoch 1 batch 50/1138 loss=0.841223
  epoch 1 batch 100/1138 loss=0.665598
  epoch 1 batch 150/1138 loss=0.565121
  epoch 1 batch 200/1138 loss=0.504687
  epoch 1 batch 250/1138 loss=0.463214
  epoch 1 batch 300/1138 loss=0.432947
  epoch 1 batch 350/1138 loss=0.410128
  epoch 1 batch 400/1138 loss=0.391585
  epoch 1 batch 450/1138 loss=0.376393
  epoch 1 batch 500/1138 loss=0.362801
  epoch 1 batch 550/1138 loss=0.352013
  epoch 1 batch 600/1138 loss=0.342214
  epoch 1 batch 650/1138 loss=0.333553
  epoch 1 batch 700/1138 loss=0.325550
  epoch 1 batch 750/1138 loss=0.318614
  epoch 1 batch 800/1138 loss=0.312008
  epoch 1 batch 850/1138 loss=0.306194
  epoch 1 batch 900/1138 loss=0.300610
  epoch 1 batch 950/1138 loss=0.295372
  epoch 1 batch 1000/1138 loss=0.290399
  epoch 1 batch 1050/1138 loss=0.286045
  epoch 1 batch 1100/1138 loss=0.282067
Epoch 1 | train_loss=0.279312 val_mse=0.178460 val_mae=0.276531 (12.0s)
  Validation improved to 0.178460; saved checkpoint.
  epoch 2 batch 50/1138 loss=0.195575
  epoch 2 batch 100/1138 loss=0.195850
  epoch 2 batch 150/1138 loss=0.194897
  epoch 2 batch 200/1138 loss=0.193084
  epoch 2 batch 250/1138 loss=0.191934
  epoch 2 batch 300/1138 loss=0.190735
  epoch 2 batch 350/1138 loss=0.189701
  epoch 2 batch 400/1138 loss=0.188613
