============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=17981 val=2297 test=4925
Built model: metatsf_vglg | params=910,074
  epoch 1 batch 50/1123 loss=0.915228
  epoch 1 batch 100/1123 loss=0.755730
  epoch 1 batch 150/1123 loss=0.648023
  epoch 1 batch 200/1123 loss=0.581702
  epoch 1 batch 250/1123 loss=0.535311
  epoch 1 batch 300/1123 loss=0.498171
  epoch 1 batch 350/1123 loss=0.470428
  epoch 1 batch 400/1123 loss=0.448320
  epoch 1 batch 450/1123 loss=0.430409
  epoch 1 batch 500/1123 loss=0.415842
  epoch 1 batch 550/1123 loss=0.403137
  epoch 1 batch 600/1123 loss=0.391725
  epoch 1 batch 650/1123 loss=0.381989
  epoch 1 batch 700/1123 loss=0.373441
  epoch 1 batch 750/1123 loss=0.365775
  epoch 1 batch 800/1123 loss=0.358332
  epoch 1 batch 850/1123 loss=0.351864
  epoch 1 batch 900/1123 loss=0.345989
  epoch 1 batch 950/1123 loss=0.340449
  epoch 1 batch 1000/1123 loss=0.335629
  epoch 1 batch 1050/1123 loss=0.330854
  epoch 1 batch 1100/1123 loss=0.326388
Epoch 1 | train_loss=0.324411 val_mse=0.203970 val_mae=0.299416 (16.2s)
  Validation improved to 0.203970; saved checkpoint.
  epoch 2 batch 50/1123 loss=0.228935
  epoch 2 batch 100/1123 loss=0.232888
  epoch 2 batch 150/1123 loss=0.230172
  epoch 2 batch 200/1123 loss=0.229076
  epoch 2 batch 250/1123 loss=0.228820
  epoch 2 batch 300/1123 loss=0.228058
  epoch 2 batch 350/1123 loss=0.226980
  epoch 2 batch 400/1123 loss=0.226397
  epoch 2 batch 450/1123 loss=0.225649
  epoch 2 batch 500/1123 loss=0.225436
  epoch 2 batch 550/1123 loss=0.225037
  epoch 2 batch 600/1123 loss=0.224353
  epoch 2 batch 650/1123 loss=0.223356
  epoch 2 batch 700/1123 loss=0.222557
  epoch 2 batch 750/1123 loss=0.221847
  epoch 2 batch 800/1123 loss=0.221121
  epoch 2 batch 850/1123 loss=0.220516
  epoch 2 batch 900/1123 loss=0.219717
  epoch 2 batch 950/1123 loss=0.218930
  epoch 2 batch 1000/1123 loss=0.218027
  epoch 2 batch 1050/1123 loss=0.217376
  epoch 2 batch 1100/1123 loss=0.216850
