============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=17597 val=1913 test=4541
Built model: metatsf_vglg | params=959,610
  epoch 1 batch 50/1099 loss=0.950229
  epoch 1 batch 100/1099 loss=0.796735
  epoch 1 batch 150/1099 loss=0.686181
  epoch 1 batch 200/1099 loss=0.618911
  epoch 1 batch 250/1099 loss=0.571494
  epoch 1 batch 300/1099 loss=0.535785
  epoch 1 batch 350/1099 loss=0.508498
  epoch 1 batch 400/1099 loss=0.486454
  epoch 1 batch 450/1099 loss=0.469114
  epoch 1 batch 500/1099 loss=0.454302
  epoch 1 batch 550/1099 loss=0.442192
  epoch 1 batch 600/1099 loss=0.432229
  epoch 1 batch 650/1099 loss=0.423019
  epoch 1 batch 700/1099 loss=0.414899
  epoch 1 batch 750/1099 loss=0.407686
  epoch 1 batch 800/1099 loss=0.401019
  epoch 1 batch 850/1099 loss=0.395082
  epoch 1 batch 900/1099 loss=0.389468
  epoch 1 batch 950/1099 loss=0.384182
  epoch 1 batch 1000/1099 loss=0.379511
  epoch 1 batch 1050/1099 loss=0.374949
Epoch 1 | train_loss=0.370706 val_mse=0.240547 val_mae=0.326983 (23.2s)
  Validation improved to 0.240547; saved checkpoint.
  epoch 2 batch 50/1099 loss=0.278884
  epoch 2 batch 100/1099 loss=0.276714
  epoch 2 batch 150/1099 loss=0.274182
  epoch 2 batch 200/1099 loss=0.273612
  epoch 2 batch 250/1099 loss=0.272675
  epoch 2 batch 300/1099 loss=0.271768
  epoch 2 batch 350/1099 loss=0.271294
  epoch 2 batch 400/1099 loss=0.270263
  epoch 2 batch 450/1099 loss=0.268799
  epoch 2 batch 500/1099 loss=0.267294
  epoch 2 batch 550/1099 loss=0.264992
