============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_fixed_gate

============================================================
Loaded data | train=17981 val=2297 test=4925
Built model: metatsf_vglg | params=910,074
  epoch 1 batch 50/1123 loss=0.893129
  epoch 1 batch 100/1123 loss=0.728746
  epoch 1 batch 150/1123 loss=0.626276
  epoch 1 batch 200/1123 loss=0.564444
  epoch 1 batch 250/1123 loss=0.520244
  epoch 1 batch 300/1123 loss=0.487007
  epoch 1 batch 350/1123 loss=0.460745
  epoch 1 batch 400/1123 loss=0.439568
  epoch 1 batch 450/1123 loss=0.422493
  epoch 1 batch 500/1123 loss=0.408387
  epoch 1 batch 550/1123 loss=0.396230
  epoch 1 batch 600/1123 loss=0.385353
  epoch 1 batch 650/1123 loss=0.376060
  epoch 1 batch 700/1123 loss=0.367633
  epoch 1 batch 750/1123 loss=0.359982
  epoch 1 batch 800/1123 loss=0.353305
  epoch 1 batch 850/1123 loss=0.346908
  epoch 1 batch 900/1123 loss=0.341224
  epoch 1 batch 950/1123 loss=0.336080
  epoch 1 batch 1000/1123 loss=0.331372
  epoch 1 batch 1050/1123 loss=0.326770
  epoch 1 batch 1100/1123 loss=0.322659
Epoch 1 | train_loss=0.320835 val_mse=0.204123 val_mae=0.299348 (16.2s)
  Validation improved to 0.204123; saved checkpoint.
  epoch 2 batch 50/1123 loss=0.237540
  epoch 2 batch 100/1123 loss=0.233627
  epoch 2 batch 150/1123 loss=0.232685
  epoch 2 batch 200/1123 loss=0.230324
  epoch 2 batch 250/1123 loss=0.228735
  epoch 2 batch 300/1123 loss=0.228167
  epoch 2 batch 350/1123 loss=0.227370
  epoch 2 batch 400/1123 loss=0.226629
  epoch 2 batch 450/1123 loss=0.226424
  epoch 2 batch 500/1123 loss=0.226308
  epoch 2 batch 550/1123 loss=0.225633
  epoch 2 batch 600/1123 loss=0.225532
  epoch 2 batch 650/1123 loss=0.224506
  epoch 2 batch 700/1123 loss=0.223854
  epoch 2 batch 750/1123 loss=0.223401
  epoch 2 batch 800/1123 loss=0.222763
  epoch 2 batch 850/1123 loss=0.221727
  epoch 2 batch 900/1123 loss=0.220980
  epoch 2 batch 950/1123 loss=0.220396
  epoch 2 batch 1000/1123 loss=0.219440
  epoch 2 batch 1050/1123 loss=0.218668
  epoch 2 batch 1100/1123 loss=0.217778
Epoch 2 | train_loss=0.217479 val_mse=0.186655 val_mae=0.284652 (15.1s)
  Validation improved to 0.186655; saved checkpoint.
  epoch 3 batch 50/1123 loss=0.197931
  epoch 3 batch 100/1123 loss=0.197449
  epoch 3 batch 150/1123 loss=0.199648
  epoch 3 batch 200/1123 loss=0.198595
