============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=34,314
  epoch 1 batch 50/1146 loss=0.727917
  epoch 1 batch 100/1146 loss=0.648663
  epoch 1 batch 150/1146 loss=0.622332
  epoch 1 batch 200/1146 loss=0.607524
  epoch 1 batch 250/1146 loss=0.595702
  epoch 1 batch 300/1146 loss=0.587386
  epoch 1 batch 350/1146 loss=0.573088
  epoch 1 batch 400/1146 loss=0.570550
  epoch 1 batch 450/1146 loss=0.564273
  epoch 1 batch 500/1146 loss=0.558959
  epoch 1 batch 550/1146 loss=0.551740
  epoch 1 batch 600/1146 loss=0.551988
  epoch 1 batch 650/1146 loss=0.549806
  epoch 1 batch 700/1146 loss=0.545603
  epoch 1 batch 750/1146 loss=0.541224
  epoch 1 batch 800/1146 loss=0.535189
  epoch 1 batch 850/1146 loss=0.532199
  epoch 1 batch 900/1146 loss=0.533376
  epoch 1 batch 950/1146 loss=0.527727
  epoch 1 batch 1000/1146 loss=0.525239
  epoch 1 batch 1050/1146 loss=0.523909
  epoch 1 batch 1100/1146 loss=0.523859
Epoch 1 | train_loss=0.522496 val_mse=0.437854 val_mae=0.300679 (7.2s)
  Validation improved to 0.437854; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.452502
  epoch 2 batch 100/1146 loss=0.451663
  epoch 2 batch 150/1146 loss=0.443225
