============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_vglg | params=65,274
  epoch 1 batch 50/1139 loss=0.889036
  epoch 1 batch 100/1139 loss=0.848412
  epoch 1 batch 150/1139 loss=0.803026
  epoch 1 batch 200/1139 loss=0.782964
  epoch 1 batch 250/1139 loss=0.761268
  epoch 1 batch 300/1139 loss=0.746271
  epoch 1 batch 350/1139 loss=0.730786
  epoch 1 batch 400/1139 loss=0.722119
  epoch 1 batch 450/1139 loss=0.709921
  epoch 1 batch 500/1139 loss=0.702310
  epoch 1 batch 550/1139 loss=0.695920
  epoch 1 batch 600/1139 loss=0.689518
  epoch 1 batch 650/1139 loss=0.681700
  epoch 1 batch 700/1139 loss=0.677582
  epoch 1 batch 750/1139 loss=0.675043
  epoch 1 batch 800/1139 loss=0.669970
  epoch 1 batch 850/1139 loss=0.666345
  epoch 1 batch 900/1139 loss=0.664515
  epoch 1 batch 950/1139 loss=0.659932
  epoch 1 batch 1000/1139 loss=0.657111
  epoch 1 batch 1050/1139 loss=0.656870
  epoch 1 batch 1100/1139 loss=0.654771
Epoch 1 | train_loss=0.653177 val_mse=0.598294 val_mae=0.399074 (7.9s)
  Validation improved to 0.598294; saved checkpoint.
  epoch 2 batch 50/1139 loss=0.604373
  epoch 2 batch 100/1139 loss=0.607396
  epoch 2 batch 150/1139 loss=0.604745
  epoch 2 batch 200/1139 loss=0.610607
  epoch 2 batch 250/1139 loss=0.609336
  epoch 2 batch 300/1139 loss=0.611868
  epoch 2 batch 350/1139 loss=0.610317
  epoch 2 batch 400/1139 loss=0.606920
  epoch 2 batch 450/1139 loss=0.603413
  epoch 2 batch 500/1139 loss=0.602182
  epoch 2 batch 550/1139 loss=0.597932
  epoch 2 batch 600/1139 loss=0.598328
  epoch 2 batch 650/1139 loss=0.595963
