============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=34,314
  epoch 1 batch 50/1146 loss=0.668025
  epoch 1 batch 100/1146 loss=0.636791
  epoch 1 batch 150/1146 loss=0.617778
  epoch 1 batch 200/1146 loss=0.599946
  epoch 1 batch 250/1146 loss=0.585057
  epoch 1 batch 300/1146 loss=0.586356
  epoch 1 batch 350/1146 loss=0.579761
  epoch 1 batch 400/1146 loss=0.568890
  epoch 1 batch 450/1146 loss=0.561601
  epoch 1 batch 500/1146 loss=0.555840
  epoch 1 batch 550/1146 loss=0.549887
  epoch 1 batch 600/1146 loss=0.547017
  epoch 1 batch 650/1146 loss=0.547840
  epoch 1 batch 700/1146 loss=0.543632
  epoch 1 batch 750/1146 loss=0.537832
  epoch 1 batch 800/1146 loss=0.537881
  epoch 1 batch 850/1146 loss=0.530258
  epoch 1 batch 900/1146 loss=0.529989
  epoch 1 batch 950/1146 loss=0.527393
  epoch 1 batch 1000/1146 loss=0.526069
  epoch 1 batch 1050/1146 loss=0.525793
  epoch 1 batch 1100/1146 loss=0.524102
Epoch 1 | train_loss=0.519980 val_mse=0.439147 val_mae=0.302178 (7.3s)
  Validation improved to 0.439147; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.466983
  epoch 2 batch 100/1146 loss=0.483074
  epoch 2 batch 150/1146 loss=0.454492
  epoch 2 batch 200/1146 loss=0.453597
  epoch 2 batch 250/1146 loss=0.452587
  epoch 2 batch 300/1146 loss=0.458079
  epoch 2 batch 350/1146 loss=0.462553
  epoch 2 batch 400/1146 loss=0.463941
  epoch 2 batch 450/1146 loss=0.464580
  epoch 2 batch 500/1146 loss=0.460698
  epoch 2 batch 550/1146 loss=0.463399
  epoch 2 batch 600/1146 loss=0.459995
  epoch 2 batch 650/1146 loss=0.459413
  epoch 2 batch 700/1146 loss=0.460744
  epoch 2 batch 750/1146 loss=0.458371
  epoch 2 batch 800/1146 loss=0.457587
  epoch 2 batch 850/1146 loss=0.454706
  epoch 2 batch 900/1146 loss=0.457509
  epoch 2 batch 950/1146 loss=0.455044
  epoch 2 batch 1000/1146 loss=0.457335
  epoch 2 batch 1050/1146 loss=0.455032
  epoch 2 batch 1100/1146 loss=0.456019
Epoch 2 | train_loss=0.455369 val_mse=0.417495 val_mae=0.288775 (7.2s)
  Validation improved to 0.417495; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.432972
  epoch 3 batch 100/1146 loss=0.411313
  epoch 3 batch 150/1146 loss=0.411435
  epoch 3 batch 200/1146 loss=0.418984
  epoch 3 batch 250/1146 loss=0.410692
  epoch 3 batch 300/1146 loss=0.415337
  epoch 3 batch 350/1146 loss=0.423819
  epoch 3 batch 400/1146 loss=0.430432
  epoch 3 batch 450/1146 loss=0.433238
  epoch 3 batch 500/1146 loss=0.432136
  epoch 3 batch 550/1146 loss=0.437844
  epoch 3 batch 600/1146 loss=0.443989
  epoch 3 batch 650/1146 loss=0.444967
  epoch 3 batch 700/1146 loss=0.446355
  epoch 3 batch 750/1146 loss=0.444186
  epoch 3 batch 800/1146 loss=0.442240
  epoch 3 batch 850/1146 loss=0.443023
  epoch 3 batch 900/1146 loss=0.442024
  epoch 3 batch 950/1146 loss=0.440937
  epoch 3 batch 1000/1146 loss=0.441006
  epoch 3 batch 1050/1146 loss=0.442565
  epoch 3 batch 1100/1146 loss=0.441037
Epoch 3 | train_loss=0.440323 val_mse=0.409173 val_mae=0.281656 (7.1s)
  Validation improved to 0.409173; saved checkpoint.
  epoch 4 batch 50/1146 loss=0.425771
  epoch 4 batch 100/1146 loss=0.432807
  epoch 4 batch 150/1146 loss=0.422631
  epoch 4 batch 200/1146 loss=0.423173
  epoch 4 batch 250/1146 loss=0.409326
  epoch 4 batch 300/1146 loss=0.435933
  epoch 4 batch 350/1146 loss=0.430114
  epoch 4 batch 400/1146 loss=0.436005
  epoch 4 batch 450/1146 loss=0.432444
  epoch 4 batch 500/1146 loss=0.435513
  epoch 4 batch 550/1146 loss=0.435569
  epoch 4 batch 600/1146 loss=0.432107
  epoch 4 batch 650/1146 loss=0.436297
  epoch 4 batch 700/1146 loss=0.436132
  epoch 4 batch 750/1146 loss=0.440860
  epoch 4 batch 800/1146 loss=0.435728
  epoch 4 batch 850/1146 loss=0.434497
  epoch 4 batch 900/1146 loss=0.435676
  epoch 4 batch 950/1146 loss=0.438120
  epoch 4 batch 1000/1146 loss=0.436862
  epoch 4 batch 1050/1146 loss=0.434386
  epoch 4 batch 1100/1146 loss=0.433391
Epoch 4 | train_loss=0.432113 val_mse=0.406547 val_mae=0.279299 (7.3s)
  Validation improved to 0.406547; saved checkpoint.
  epoch 5 batch 50/1146 loss=0.375214
  epoch 5 batch 100/1146 loss=0.419296
  epoch 5 batch 150/1146 loss=0.416740
  epoch 5 batch 200/1146 loss=0.406722
  epoch 5 batch 250/1146 loss=0.393359
  epoch 5 batch 300/1146 loss=0.413150
  epoch 5 batch 350/1146 loss=0.414332
  epoch 5 batch 400/1146 loss=0.416532
  epoch 5 batch 450/1146 loss=0.417951
  epoch 5 batch 500/1146 loss=0.429442
  epoch 5 batch 550/1146 loss=0.431240
  epoch 5 batch 600/1146 loss=0.433182
  epoch 5 batch 650/1146 loss=0.433668
  epoch 5 batch 700/1146 loss=0.431237
  epoch 5 batch 750/1146 loss=0.428869
  epoch 5 batch 800/1146 loss=0.428852
  epoch 5 batch 850/1146 loss=0.429508
  epoch 5 batch 900/1146 loss=0.429029
  epoch 5 batch 950/1146 loss=0.427984
  epoch 5 batch 1000/1146 loss=0.427851
  epoch 5 batch 1050/1146 loss=0.426657
  epoch 5 batch 1100/1146 loss=0.429812
Epoch 5 | train_loss=0.428414 val_mse=0.405497 val_mae=0.278246 (7.2s)
  Validation improved to 0.405497; saved checkpoint.
  epoch 6 batch 50/1146 loss=0.426365
  epoch 6 batch 100/1146 loss=0.395803
  epoch 6 batch 150/1146 loss=0.407875
