============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=17597 val=1913 test=4541
Built model: metatsf_vglg | params=959,610
  epoch 1 batch 50/1099 loss=0.937457
  epoch 1 batch 100/1099 loss=0.787935
  epoch 1 batch 150/1099 loss=0.679451
  epoch 1 batch 200/1099 loss=0.614074
  epoch 1 batch 250/1099 loss=0.569043
  epoch 1 batch 300/1099 loss=0.534940
  epoch 1 batch 350/1099 loss=0.507781
  epoch 1 batch 400/1099 loss=0.485890
  epoch 1 batch 450/1099 loss=0.468079
  epoch 1 batch 500/1099 loss=0.453443
  epoch 1 batch 550/1099 loss=0.441440
  epoch 1 batch 600/1099 loss=0.430668
  epoch 1 batch 650/1099 loss=0.421129
  epoch 1 batch 700/1099 loss=0.413001
  epoch 1 batch 750/1099 loss=0.405961
  epoch 1 batch 800/1099 loss=0.399211
  epoch 1 batch 850/1099 loss=0.393077
  epoch 1 batch 900/1099 loss=0.387156
  epoch 1 batch 950/1099 loss=0.381876
  epoch 1 batch 1000/1099 loss=0.376897
  epoch 1 batch 1050/1099 loss=0.372304
Epoch 1 | train_loss=0.367871 val_mse=0.240043 val_mae=0.326107 (22.3s)
  Validation improved to 0.240043; saved checkpoint.
  epoch 2 batch 50/1099 loss=0.276828
  epoch 2 batch 100/1099 loss=0.272799
  epoch 2 batch 150/1099 loss=0.270195
  epoch 2 batch 200/1099 loss=0.267984
  epoch 2 batch 250/1099 loss=0.267091
  epoch 2 batch 300/1099 loss=0.265475
  epoch 2 batch 350/1099 loss=0.263028
  epoch 2 batch 400/1099 loss=0.260269
  epoch 2 batch 450/1099 loss=0.257308
  epoch 2 batch 500/1099 loss=0.254805
  epoch 2 batch 550/1099 loss=0.252504
