============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 1 batch 50/1127 loss=0.927039
  epoch 1 batch 100/1127 loss=0.882284
  epoch 1 batch 150/1127 loss=0.850094
  epoch 1 batch 200/1127 loss=0.828658
  epoch 1 batch 250/1127 loss=0.813151
  epoch 1 batch 300/1127 loss=0.801652
  epoch 1 batch 350/1127 loss=0.791982
  epoch 1 batch 400/1127 loss=0.782740
  epoch 1 batch 450/1127 loss=0.774945
  epoch 1 batch 500/1127 loss=0.767791
  epoch 1 batch 550/1127 loss=0.764561
  epoch 1 batch 600/1127 loss=0.760341
  epoch 1 batch 650/1127 loss=0.756605
  epoch 1 batch 700/1127 loss=0.752328
  epoch 1 batch 750/1127 loss=0.747163
  epoch 1 batch 800/1127 loss=0.746475
  epoch 1 batch 850/1127 loss=0.743240
  epoch 1 batch 900/1127 loss=0.741065
  epoch 1 batch 950/1127 loss=0.737264
  epoch 1 batch 1000/1127 loss=0.734646
  epoch 1 batch 1050/1127 loss=0.731369
  epoch 1 batch 1100/1127 loss=0.728803
Epoch 1 | train_loss=0.727443 val_mse=0.718255 val_mae=0.476019 (8.9s)
  Validation improved to 0.718255; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.700752
  epoch 2 batch 100/1127 loss=0.675034
  epoch 2 batch 150/1127 loss=0.673415
  epoch 2 batch 200/1127 loss=0.674073
  epoch 2 batch 250/1127 loss=0.670648
  epoch 2 batch 300/1127 loss=0.671172
  epoch 2 batch 350/1127 loss=0.671623
  epoch 2 batch 400/1127 loss=0.669623
  epoch 2 batch 450/1127 loss=0.669253
  epoch 2 batch 500/1127 loss=0.668214
  epoch 2 batch 550/1127 loss=0.670508
  epoch 2 batch 600/1127 loss=0.671729
