============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=17981 val=2297 test=4925
Built model: metatsf_vglg | params=899,802
  epoch 1 batch 50/1123 loss=0.889508
  epoch 1 batch 100/1123 loss=0.723682
  epoch 1 batch 150/1123 loss=0.619499
  epoch 1 batch 200/1123 loss=0.554653
  epoch 1 batch 250/1123 loss=0.510607
  epoch 1 batch 300/1123 loss=0.477000
  epoch 1 batch 350/1123 loss=0.451626
  epoch 1 batch 400/1123 loss=0.432053
  epoch 1 batch 450/1123 loss=0.415469
  epoch 1 batch 500/1123 loss=0.402175
  epoch 1 batch 550/1123 loss=0.390798
  epoch 1 batch 600/1123 loss=0.381146
  epoch 1 batch 650/1123 loss=0.372016
  epoch 1 batch 700/1123 loss=0.364167
  epoch 1 batch 750/1123 loss=0.356956
  epoch 1 batch 800/1123 loss=0.350468
  epoch 1 batch 850/1123 loss=0.344424
  epoch 1 batch 900/1123 loss=0.338675
  epoch 1 batch 950/1123 loss=0.333441
  epoch 1 batch 1000/1123 loss=0.328647
  epoch 1 batch 1050/1123 loss=0.324132
  epoch 1 batch 1100/1123 loss=0.320198
Epoch 1 | train_loss=0.318408 val_mse=0.203302 val_mae=0.298613 (18.8s)
  Validation improved to 0.203302; saved checkpoint.
  epoch 2 batch 50/1123 loss=0.230885
  epoch 2 batch 100/1123 loss=0.229256
  epoch 2 batch 150/1123 loss=0.229262
  epoch 2 batch 200/1123 loss=0.228688
  epoch 2 batch 250/1123 loss=0.227038
  epoch 2 batch 300/1123 loss=0.226722
  epoch 2 batch 350/1123 loss=0.225368
  epoch 2 batch 400/1123 loss=0.224188
  epoch 2 batch 450/1123 loss=0.223319
  epoch 2 batch 500/1123 loss=0.222150
  epoch 2 batch 550/1123 loss=0.221301
  epoch 2 batch 600/1123 loss=0.220173
  epoch 2 batch 650/1123 loss=0.219310
  epoch 2 batch 700/1123 loss=0.218501
  epoch 2 batch 750/1123 loss=0.217541
  epoch 2 batch 800/1123 loss=0.216531
  epoch 2 batch 850/1123 loss=0.215548
  epoch 2 batch 900/1123 loss=0.214571
  epoch 2 batch 950/1123 loss=0.213668
  epoch 2 batch 1000/1123 loss=0.212606
  epoch 2 batch 1050/1123 loss=0.211615
  epoch 2 batch 1100/1123 loss=0.210625
Epoch 2 | train_loss=0.210163 val_mse=0.190624 val_mae=0.287601 (17.8s)
  Validation improved to 0.190624; saved checkpoint.
  epoch 3 batch 50/1123 loss=0.185217
  epoch 3 batch 100/1123 loss=0.185347
  epoch 3 batch 150/1123 loss=0.185468
  epoch 3 batch 200/1123 loss=0.184846
  epoch 3 batch 250/1123 loss=0.184486
  epoch 3 batch 300/1123 loss=0.184724
  epoch 3 batch 350/1123 loss=0.184866
  epoch 3 batch 400/1123 loss=0.184583
  epoch 3 batch 450/1123 loss=0.184288
  epoch 3 batch 500/1123 loss=0.184193
  epoch 3 batch 550/1123 loss=0.184178
  epoch 3 batch 600/1123 loss=0.183786
  epoch 3 batch 650/1123 loss=0.183503
  epoch 3 batch 700/1123 loss=0.183259
  epoch 3 batch 750/1123 loss=0.182980
  epoch 3 batch 800/1123 loss=0.182747
  epoch 3 batch 850/1123 loss=0.182502
  epoch 3 batch 900/1123 loss=0.182210
  epoch 3 batch 950/1123 loss=0.181909
