============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=17597 val=1913 test=4541
Built model: metatsf_vglg | params=949,338
  epoch 1 batch 50/1099 loss=0.934141
  epoch 1 batch 100/1099 loss=0.776703
  epoch 1 batch 150/1099 loss=0.672492
  epoch 1 batch 200/1099 loss=0.609100
  epoch 1 batch 250/1099 loss=0.563843
  epoch 1 batch 300/1099 loss=0.529178
  epoch 1 batch 350/1099 loss=0.502723
  epoch 1 batch 400/1099 loss=0.482665
  epoch 1 batch 450/1099 loss=0.465675
  epoch 1 batch 500/1099 loss=0.451586
  epoch 1 batch 550/1099 loss=0.439804
  epoch 1 batch 600/1099 loss=0.429567
  epoch 1 batch 650/1099 loss=0.420827
  epoch 1 batch 700/1099 loss=0.412954
  epoch 1 batch 750/1099 loss=0.405792
  epoch 1 batch 800/1099 loss=0.399153
  epoch 1 batch 850/1099 loss=0.393239
  epoch 1 batch 900/1099 loss=0.387679
  epoch 1 batch 950/1099 loss=0.382762
  epoch 1 batch 1000/1099 loss=0.377809
  epoch 1 batch 1050/1099 loss=0.373337
Epoch 1 | train_loss=0.368717 val_mse=0.240556 val_mae=0.327932 (24.6s)
  Validation improved to 0.240556; saved checkpoint.
  epoch 2 batch 50/1099 loss=0.277185
  epoch 2 batch 100/1099 loss=0.271544
  epoch 2 batch 150/1099 loss=0.267896
  epoch 2 batch 200/1099 loss=0.264151
  epoch 2 batch 250/1099 loss=0.261527
  epoch 2 batch 300/1099 loss=0.258586
  epoch 2 batch 350/1099 loss=0.255531
  epoch 2 batch 400/1099 loss=0.252711
  epoch 2 batch 450/1099 loss=0.250034
  epoch 2 batch 500/1099 loss=0.247886
  epoch 2 batch 550/1099 loss=0.245655
  epoch 2 batch 600/1099 loss=0.243629
  epoch 2 batch 650/1099 loss=0.241821
  epoch 2 batch 700/1099 loss=0.240126
  epoch 2 batch 750/1099 loss=0.238679
  epoch 2 batch 800/1099 loss=0.237182
  epoch 2 batch 850/1099 loss=0.235804
  epoch 2 batch 900/1099 loss=0.234509
  epoch 2 batch 950/1099 loss=0.233129
  epoch 2 batch 1000/1099 loss=0.231980
  epoch 2 batch 1050/1099 loss=0.230835
Epoch 2 | train_loss=0.229843 val_mse=0.232235 val_mae=0.320602 (23.4s)
  Validation improved to 0.232235; saved checkpoint.
  epoch 3 batch 50/1099 loss=0.205284
  epoch 3 batch 100/1099 loss=0.204030
  epoch 3 batch 150/1099 loss=0.204794
  epoch 3 batch 200/1099 loss=0.204724
  epoch 3 batch 250/1099 loss=0.203843
  epoch 3 batch 300/1099 loss=0.203546
  epoch 3 batch 350/1099 loss=0.202991
  epoch 3 batch 400/1099 loss=0.202826
  epoch 3 batch 450/1099 loss=0.202627
  epoch 3 batch 500/1099 loss=0.202532
  epoch 3 batch 550/1099 loss=0.202246
  epoch 3 batch 600/1099 loss=0.202172
  epoch 3 batch 650/1099 loss=0.201754
  epoch 3 batch 700/1099 loss=0.201559
  epoch 3 batch 750/1099 loss=0.201489
  epoch 3 batch 800/1099 loss=0.201257
  epoch 3 batch 850/1099 loss=0.201020
  epoch 3 batch 900/1099 loss=0.200865
  epoch 3 batch 950/1099 loss=0.200617
  epoch 3 batch 1000/1099 loss=0.200452
  epoch 3 batch 1050/1099 loss=0.200339
Epoch 3 | train_loss=0.200160 val_mse=0.231050 val_mae=0.318299 (24.1s)
  Validation improved to 0.231050; saved checkpoint.
  epoch 4 batch 50/1099 loss=0.194168
  epoch 4 batch 100/1099 loss=0.193268
  epoch 4 batch 150/1099 loss=0.193303
  epoch 4 batch 200/1099 loss=0.193570
  epoch 4 batch 250/1099 loss=0.193735
  epoch 4 batch 300/1099 loss=0.193691
  epoch 4 batch 350/1099 loss=0.193836
  epoch 4 batch 400/1099 loss=0.193878
  epoch 4 batch 450/1099 loss=0.194153
  epoch 4 batch 500/1099 loss=0.194260
  epoch 4 batch 550/1099 loss=0.193942
  epoch 4 batch 600/1099 loss=0.193773
  epoch 4 batch 650/1099 loss=0.194039
  epoch 4 batch 700/1099 loss=0.193884
  epoch 4 batch 750/1099 loss=0.193877
  epoch 4 batch 800/1099 loss=0.193606
  epoch 4 batch 850/1099 loss=0.193553
  epoch 4 batch 900/1099 loss=0.193379
  epoch 4 batch 950/1099 loss=0.193297
  epoch 4 batch 1000/1099 loss=0.193123
  epoch 4 batch 1050/1099 loss=0.193038
Epoch 4 | train_loss=0.192993 val_mse=0.227835 val_mae=0.316119 (24.8s)
  Validation improved to 0.227835; saved checkpoint.
  epoch 5 batch 50/1099 loss=0.191487
  epoch 5 batch 100/1099 loss=0.191553
  epoch 5 batch 150/1099 loss=0.192151
  epoch 5 batch 200/1099 loss=0.192193
  epoch 5 batch 250/1099 loss=0.191263
  epoch 5 batch 300/1099 loss=0.190742
  epoch 5 batch 350/1099 loss=0.190781
  epoch 5 batch 400/1099 loss=0.190297
  epoch 5 batch 450/1099 loss=0.190296
  epoch 5 batch 500/1099 loss=0.190136
  epoch 5 batch 550/1099 loss=0.190272
  epoch 5 batch 600/1099 loss=0.190131
  epoch 5 batch 650/1099 loss=0.190234
  epoch 5 batch 700/1099 loss=0.190206
  epoch 5 batch 750/1099 loss=0.190175
  epoch 5 batch 800/1099 loss=0.190132
  epoch 5 batch 850/1099 loss=0.190049
  epoch 5 batch 900/1099 loss=0.189956
  epoch 5 batch 950/1099 loss=0.189920
  epoch 5 batch 1000/1099 loss=0.189852
  epoch 5 batch 1050/1099 loss=0.189869
Epoch 5 | train_loss=0.189934 val_mse=0.226183 val_mae=0.314680 (24.8s)
  Validation improved to 0.226183; saved checkpoint.
  epoch 6 batch 50/1099 loss=0.187870
  epoch 6 batch 100/1099 loss=0.187051
  epoch 6 batch 150/1099 loss=0.187920
  epoch 6 batch 200/1099 loss=0.187381
  epoch 6 batch 250/1099 loss=0.187578
  epoch 6 batch 300/1099 loss=0.188265
  epoch 6 batch 350/1099 loss=0.188090
  epoch 6 batch 400/1099 loss=0.188111
  epoch 6 batch 450/1099 loss=0.188155
  epoch 6 batch 500/1099 loss=0.188359
  epoch 6 batch 550/1099 loss=0.188427
  epoch 6 batch 600/1099 loss=0.188309
  epoch 6 batch 650/1099 loss=0.188295
  epoch 6 batch 700/1099 loss=0.188338
  epoch 6 batch 750/1099 loss=0.188526
  epoch 6 batch 800/1099 loss=0.188417
  epoch 6 batch 850/1099 loss=0.188438
  epoch 6 batch 900/1099 loss=0.188575
  epoch 6 batch 950/1099 loss=0.188474
  epoch 6 batch 1000/1099 loss=0.188484
  epoch 6 batch 1050/1099 loss=0.188434
Epoch 6 | train_loss=0.188456 val_mse=0.227905 val_mae=0.315758 (24.8s)
  EarlyStopping: 1/3
  epoch 7 batch 50/1099 loss=0.186431
  epoch 7 batch 100/1099 loss=0.188079
  epoch 7 batch 150/1099 loss=0.187528
  epoch 7 batch 200/1099 loss=0.187654
  epoch 7 batch 250/1099 loss=0.188273
  epoch 7 batch 300/1099 loss=0.188413
  epoch 7 batch 350/1099 loss=0.188199
  epoch 7 batch 400/1099 loss=0.188235
  epoch 7 batch 450/1099 loss=0.188144
  epoch 7 batch 500/1099 loss=0.188192
  epoch 7 batch 550/1099 loss=0.188143
  epoch 7 batch 600/1099 loss=0.188034
  epoch 7 batch 650/1099 loss=0.187914
  epoch 7 batch 700/1099 loss=0.187978
  epoch 7 batch 750/1099 loss=0.187932
  epoch 7 batch 800/1099 loss=0.187972
  epoch 7 batch 850/1099 loss=0.187923
  epoch 7 batch 900/1099 loss=0.187935
  epoch 7 batch 950/1099 loss=0.187914
  epoch 7 batch 1000/1099 loss=0.187899
  epoch 7 batch 1050/1099 loss=0.187822
Epoch 7 | train_loss=0.187724 val_mse=0.227809 val_mae=0.315640 (25.2s)
  EarlyStopping: 2/3
  epoch 8 batch 50/1099 loss=0.189543
  epoch 8 batch 100/1099 loss=0.188063
  epoch 8 batch 150/1099 loss=0.187973
  epoch 8 batch 200/1099 loss=0.187993
  epoch 8 batch 250/1099 loss=0.188052
  epoch 8 batch 300/1099 loss=0.187531
  epoch 8 batch 350/1099 loss=0.187611
  epoch 8 batch 400/1099 loss=0.187787
  epoch 8 batch 450/1099 loss=0.187763
  epoch 8 batch 500/1099 loss=0.187505
  epoch 8 batch 550/1099 loss=0.187050
  epoch 8 batch 600/1099 loss=0.187128
  epoch 8 batch 650/1099 loss=0.187384
  epoch 8 batch 700/1099 loss=0.187373
  epoch 8 batch 750/1099 loss=0.187202
  epoch 8 batch 800/1099 loss=0.187185
  epoch 8 batch 850/1099 loss=0.187157
  epoch 8 batch 900/1099 loss=0.187368
  epoch 8 batch 950/1099 loss=0.187450
  epoch 8 batch 1000/1099 loss=0.187386
  epoch 8 batch 1050/1099 loss=0.187423
Epoch 8 | train_loss=0.187375 val_mse=0.226920 val_mae=0.315011 (25.0s)
  EarlyStopping: 3/3
Early stopping at epoch 8.

Test | mse=0.242869 mae=0.334407 rmse=0.492817
