============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=18221 val=2537 test=5165
Built model: metatsf_vglg | params=868,842
  epoch 1 batch 50/1138 loss=0.827959
  epoch 1 batch 100/1138 loss=0.651344
  epoch 1 batch 150/1138 loss=0.551872
  epoch 1 batch 200/1138 loss=0.491710
  epoch 1 batch 250/1138 loss=0.452230
  epoch 1 batch 300/1138 loss=0.423031
  epoch 1 batch 350/1138 loss=0.400024
  epoch 1 batch 400/1138 loss=0.382436
  epoch 1 batch 450/1138 loss=0.367634
  epoch 1 batch 500/1138 loss=0.355213
  epoch 1 batch 550/1138 loss=0.344619
  epoch 1 batch 600/1138 loss=0.334493
  epoch 1 batch 650/1138 loss=0.325527
  epoch 1 batch 700/1138 loss=0.317674
  epoch 1 batch 750/1138 loss=0.310583
  epoch 1 batch 800/1138 loss=0.304296
  epoch 1 batch 850/1138 loss=0.298598
  epoch 1 batch 900/1138 loss=0.293079
  epoch 1 batch 950/1138 loss=0.288278
  epoch 1 batch 1000/1138 loss=0.283565
  epoch 1 batch 1050/1138 loss=0.279190
  epoch 1 batch 1100/1138 loss=0.275155
