============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned3

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_attn | params=188,360
  epoch 1 batch 50/1066 loss=0.467715
  epoch 1 batch 100/1066 loss=0.445028
  epoch 1 batch 150/1066 loss=0.433822
  epoch 1 batch 200/1066 loss=0.428320
  epoch 1 batch 250/1066 loss=0.421633
  epoch 1 batch 300/1066 loss=0.419613
  epoch 1 batch 350/1066 loss=0.418170
  epoch 1 batch 400/1066 loss=0.415174
  epoch 1 batch 450/1066 loss=0.413411
  epoch 1 batch 500/1066 loss=0.410653
  epoch 1 batch 550/1066 loss=0.409612
  epoch 1 batch 600/1066 loss=0.407971
  epoch 1 batch 650/1066 loss=0.406824
  epoch 1 batch 700/1066 loss=0.405421
  epoch 1 batch 750/1066 loss=0.403614
  epoch 1 batch 800/1066 loss=0.402930
  epoch 1 batch 850/1066 loss=0.401667
  epoch 1 batch 900/1066 loss=0.400493
  epoch 1 batch 950/1066 loss=0.400495
  epoch 1 batch 1000/1066 loss=0.399846
  epoch 1 batch 1050/1066 loss=0.399414
Epoch 1 | train_loss=0.398940 val_mse=0.667317 val_mae=0.540597 (17.2s)
  Validation improved to 0.667317; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.380875
  epoch 2 batch 100/1066 loss=0.386063
  epoch 2 batch 150/1066 loss=0.382773
  epoch 2 batch 200/1066 loss=0.380523
  epoch 2 batch 250/1066 loss=0.377279
  epoch 2 batch 300/1066 loss=0.380392
  epoch 2 batch 350/1066 loss=0.380595
  epoch 2 batch 400/1066 loss=0.380255
  epoch 2 batch 450/1066 loss=0.379683
  epoch 2 batch 500/1066 loss=0.380321
  epoch 2 batch 550/1066 loss=0.379904
  epoch 2 batch 600/1066 loss=0.379525
  epoch 2 batch 650/1066 loss=0.378737
  epoch 2 batch 700/1066 loss=0.378289
  epoch 2 batch 750/1066 loss=0.378076
  epoch 2 batch 800/1066 loss=0.378703
  epoch 2 batch 850/1066 loss=0.378017
  epoch 2 batch 900/1066 loss=0.377172
  epoch 2 batch 950/1066 loss=0.377089
  epoch 2 batch 1000/1066 loss=0.377484
  epoch 2 batch 1050/1066 loss=0.377708
Epoch 2 | train_loss=0.377869 val_mse=0.660131 val_mae=0.536280 (17.1s)
  Validation improved to 0.660131; saved checkpoint.
  epoch 3 batch 50/1066 loss=0.381690
  epoch 3 batch 100/1066 loss=0.376500
  epoch 3 batch 150/1066 loss=0.368167
  epoch 3 batch 200/1066 loss=0.368425
  epoch 3 batch 250/1066 loss=0.369429
  epoch 3 batch 300/1066 loss=0.369733
  epoch 3 batch 350/1066 loss=0.369866
  epoch 3 batch 400/1066 loss=0.370777
  epoch 3 batch 450/1066 loss=0.371494
  epoch 3 batch 500/1066 loss=0.371738
  epoch 3 batch 550/1066 loss=0.372530
  epoch 3 batch 600/1066 loss=0.372171
  epoch 3 batch 650/1066 loss=0.372265
  epoch 3 batch 700/1066 loss=0.371389
  epoch 3 batch 750/1066 loss=0.371394
  epoch 3 batch 800/1066 loss=0.372340
  epoch 3 batch 850/1066 loss=0.371759
  epoch 3 batch 900/1066 loss=0.371967
  epoch 3 batch 950/1066 loss=0.372028
  epoch 3 batch 1000/1066 loss=0.372364
  epoch 3 batch 1050/1066 loss=0.372857
Epoch 3 | train_loss=0.372889 val_mse=0.658898 val_mae=0.536709 (15.8s)
  Validation improved to 0.658898; saved checkpoint.
  epoch 4 batch 50/1066 loss=0.354754
  epoch 4 batch 100/1066 loss=0.362321
  epoch 4 batch 150/1066 loss=0.365439
  epoch 4 batch 200/1066 loss=0.364616
  epoch 4 batch 250/1066 loss=0.366364
  epoch 4 batch 300/1066 loss=0.368795
  epoch 4 batch 350/1066 loss=0.368315
  epoch 4 batch 400/1066 loss=0.368739
  epoch 4 batch 450/1066 loss=0.368408
  epoch 4 batch 500/1066 loss=0.369560
  epoch 4 batch 550/1066 loss=0.369258
  epoch 4 batch 600/1066 loss=0.369195
  epoch 4 batch 650/1066 loss=0.369301
  epoch 4 batch 700/1066 loss=0.369245
  epoch 4 batch 750/1066 loss=0.369456
  epoch 4 batch 800/1066 loss=0.369870
  epoch 4 batch 850/1066 loss=0.369636
  epoch 4 batch 900/1066 loss=0.369186
  epoch 4 batch 950/1066 loss=0.369174
  epoch 4 batch 1000/1066 loss=0.369491
  epoch 4 batch 1050/1066 loss=0.369465
Epoch 4 | train_loss=0.369672 val_mse=0.662297 val_mae=0.539712 (17.4s)
  EarlyStopping: 1/8
  epoch 5 batch 50/1066 loss=0.366200
  epoch 5 batch 100/1066 loss=0.361411
  epoch 5 batch 150/1066 loss=0.364457
  epoch 5 batch 200/1066 loss=0.365700
  epoch 5 batch 250/1066 loss=0.366033
  epoch 5 batch 300/1066 loss=0.367463
  epoch 5 batch 350/1066 loss=0.367214
  epoch 5 batch 400/1066 loss=0.367958
  epoch 5 batch 450/1066 loss=0.367713
  epoch 5 batch 500/1066 loss=0.367602
  epoch 5 batch 550/1066 loss=0.367840
  epoch 5 batch 600/1066 loss=0.368414
  epoch 5 batch 650/1066 loss=0.368895
  epoch 5 batch 700/1066 loss=0.368689
  epoch 5 batch 750/1066 loss=0.367964
  epoch 5 batch 800/1066 loss=0.367919
  epoch 5 batch 850/1066 loss=0.367414
  epoch 5 batch 900/1066 loss=0.367464
  epoch 5 batch 950/1066 loss=0.367019
  epoch 5 batch 1000/1066 loss=0.366704
  epoch 5 batch 1050/1066 loss=0.366885
Epoch 5 | train_loss=0.366807 val_mse=0.656451 val_mae=0.535135 (16.9s)
  Validation improved to 0.656451; saved checkpoint.
  epoch 6 batch 50/1066 loss=0.363484
  epoch 6 batch 100/1066 loss=0.370551
  epoch 6 batch 150/1066 loss=0.369861
  epoch 6 batch 200/1066 loss=0.366686
  epoch 6 batch 250/1066 loss=0.366707
  epoch 6 batch 300/1066 loss=0.366291
  epoch 6 batch 350/1066 loss=0.367538
  epoch 6 batch 400/1066 loss=0.367795
  epoch 6 batch 450/1066 loss=0.367384
  epoch 6 batch 500/1066 loss=0.366672
  epoch 6 batch 550/1066 loss=0.367006
  epoch 6 batch 600/1066 loss=0.366775
  epoch 6 batch 650/1066 loss=0.366713
  epoch 6 batch 700/1066 loss=0.367125
  epoch 6 batch 750/1066 loss=0.366960
  epoch 6 batch 800/1066 loss=0.366179
  epoch 6 batch 850/1066 loss=0.366010
  epoch 6 batch 900/1066 loss=0.365869
  epoch 6 batch 950/1066 loss=0.365255
  epoch 6 batch 1000/1066 loss=0.365451
  epoch 6 batch 1050/1066 loss=0.365039
Epoch 6 | train_loss=0.364649 val_mse=0.655979 val_mae=0.533328 (16.8s)
  Validation improved to 0.655979; saved checkpoint.
  epoch 7 batch 50/1066 loss=0.354589
  epoch 7 batch 100/1066 loss=0.354779
  epoch 7 batch 150/1066 loss=0.358143
  epoch 7 batch 200/1066 loss=0.358198
  epoch 7 batch 250/1066 loss=0.357752
  epoch 7 batch 300/1066 loss=0.359196
  epoch 7 batch 350/1066 loss=0.357935
  epoch 7 batch 400/1066 loss=0.358701
  epoch 7 batch 450/1066 loss=0.359213
  epoch 7 batch 500/1066 loss=0.360146
  epoch 7 batch 550/1066 loss=0.359967
  epoch 7 batch 600/1066 loss=0.361344
  epoch 7 batch 650/1066 loss=0.361642
  epoch 7 batch 700/1066 loss=0.361859
  epoch 7 batch 750/1066 loss=0.362065
  epoch 7 batch 800/1066 loss=0.361901
  epoch 7 batch 850/1066 loss=0.361940
  epoch 7 batch 900/1066 loss=0.362168
  epoch 7 batch 950/1066 loss=0.362409
  epoch 7 batch 1000/1066 loss=0.362486
  epoch 7 batch 1050/1066 loss=0.362451
Epoch 7 | train_loss=0.362348 val_mse=0.649811 val_mae=0.531994 (17.1s)
  Validation improved to 0.649811; saved checkpoint.
  epoch 8 batch 50/1066 loss=0.348605
  epoch 8 batch 100/1066 loss=0.352948
  epoch 8 batch 150/1066 loss=0.358209
  epoch 8 batch 200/1066 loss=0.359890
  epoch 8 batch 250/1066 loss=0.362484
  epoch 8 batch 300/1066 loss=0.360888
  epoch 8 batch 350/1066 loss=0.361362
  epoch 8 batch 400/1066 loss=0.361046
  epoch 8 batch 450/1066 loss=0.360464
  epoch 8 batch 500/1066 loss=0.360264
  epoch 8 batch 550/1066 loss=0.359873
  epoch 8 batch 600/1066 loss=0.361285
  epoch 8 batch 650/1066 loss=0.361433
  epoch 8 batch 700/1066 loss=0.360680
  epoch 8 batch 750/1066 loss=0.359592
  epoch 8 batch 800/1066 loss=0.359559
  epoch 8 batch 850/1066 loss=0.359738
  epoch 8 batch 900/1066 loss=0.359470
  epoch 8 batch 950/1066 loss=0.360300
  epoch 8 batch 1000/1066 loss=0.360400
  epoch 8 batch 1050/1066 loss=0.360215
Epoch 8 | train_loss=0.360330 val_mse=0.648237 val_mae=0.532162 (17.4s)
  Validation improved to 0.648237; saved checkpoint.
  epoch 9 batch 50/1066 loss=0.354162
  epoch 9 batch 100/1066 loss=0.354422
  epoch 9 batch 150/1066 loss=0.355695
  epoch 9 batch 200/1066 loss=0.355997
  epoch 9 batch 250/1066 loss=0.357079
  epoch 9 batch 300/1066 loss=0.357185
  epoch 9 batch 350/1066 loss=0.357440
  epoch 9 batch 400/1066 loss=0.358589
  epoch 9 batch 450/1066 loss=0.358686
  epoch 9 batch 500/1066 loss=0.358472
  epoch 9 batch 550/1066 loss=0.357770
  epoch 9 batch 600/1066 loss=0.357128
  epoch 9 batch 650/1066 loss=0.356839
  epoch 9 batch 700/1066 loss=0.356569
  epoch 9 batch 750/1066 loss=0.357356
  epoch 9 batch 800/1066 loss=0.357583
  epoch 9 batch 850/1066 loss=0.357572
  epoch 9 batch 900/1066 loss=0.357258
  epoch 9 batch 950/1066 loss=0.357793
  epoch 9 batch 1000/1066 loss=0.357908
  epoch 9 batch 1050/1066 loss=0.358134
Epoch 9 | train_loss=0.358231 val_mse=0.652589 val_mae=0.533286 (17.0s)
  EarlyStopping: 1/8
  epoch 10 batch 50/1066 loss=0.354552
  epoch 10 batch 100/1066 loss=0.359704
  epoch 10 batch 150/1066 loss=0.356766
  epoch 10 batch 200/1066 loss=0.355090
