============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: segrnn
  type: rnn
  d_model: 512
  seg_len: 48
  dropout: 0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: segrnn | params=1,628,464
  epoch 1 batch 50/1071 loss=0.368940
  epoch 1 batch 100/1071 loss=0.357053
  epoch 1 batch 150/1071 loss=0.346921
  epoch 1 batch 200/1071 loss=0.336473
  epoch 1 batch 250/1071 loss=0.336703
  epoch 1 batch 300/1071 loss=0.334740
  epoch 1 batch 350/1071 loss=0.334440
  epoch 1 batch 400/1071 loss=0.330481
  epoch 1 batch 450/1071 loss=0.327101
  epoch 1 batch 500/1071 loss=0.327747
  epoch 1 batch 550/1071 loss=0.328389
  epoch 1 batch 600/1071 loss=0.326942
  epoch 1 batch 650/1071 loss=0.328818
  epoch 1 batch 700/1071 loss=0.328285
  epoch 1 batch 750/1071 loss=0.326521
  epoch 1 batch 800/1071 loss=0.326317
  epoch 1 batch 850/1071 loss=0.323642
  epoch 1 batch 900/1071 loss=0.324129
  epoch 1 batch 950/1071 loss=0.322313
  epoch 1 batch 1000/1071 loss=0.321783
  epoch 1 batch 1050/1071 loss=0.320430
Epoch 1 | train_loss=0.319932 val_mse=0.168617 val_mae=0.281164 (13.3s)
  Validation improved to 0.168617; saved checkpoint.
  epoch 2 batch 50/1071 loss=0.304320
  epoch 2 batch 100/1071 loss=0.316011
  epoch 2 batch 150/1071 loss=0.310311
  epoch 2 batch 200/1071 loss=0.312314
  epoch 2 batch 250/1071 loss=0.313208
  epoch 2 batch 300/1071 loss=0.309645
  epoch 2 batch 350/1071 loss=0.306344
  epoch 2 batch 400/1071 loss=0.305775
  epoch 2 batch 450/1071 loss=0.308043
