============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: gru
  type: rnn
  d_model: 128
  e_layers: 2
  dropout: 0.1
  revin: true
  affine: true
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: gru | params=192,734
  epoch 1 batch 50/1066 loss=0.507880
  epoch 1 batch 100/1066 loss=0.486100
  epoch 1 batch 150/1066 loss=0.470050
  epoch 1 batch 200/1066 loss=0.463888
  epoch 1 batch 250/1066 loss=0.456331
  epoch 1 batch 300/1066 loss=0.452663
  epoch 1 batch 350/1066 loss=0.446596
  epoch 1 batch 400/1066 loss=0.442782
  epoch 1 batch 450/1066 loss=0.439195
  epoch 1 batch 500/1066 loss=0.437016
  epoch 1 batch 550/1066 loss=0.434981
  epoch 1 batch 600/1066 loss=0.433567
  epoch 1 batch 650/1066 loss=0.430262
  epoch 1 batch 700/1066 loss=0.427362
  epoch 1 batch 750/1066 loss=0.424850
  epoch 1 batch 800/1066 loss=0.423702
  epoch 1 batch 850/1066 loss=0.421745
  epoch 1 batch 900/1066 loss=0.420740
  epoch 1 batch 950/1066 loss=0.419068
  epoch 1 batch 1000/1066 loss=0.417345
  epoch 1 batch 1050/1066 loss=0.415947
Epoch 1 | train_loss=0.415401 val_mse=0.672550 val_mae=0.549013 (9.0s)
  Validation improved to 0.672550; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.387637
  epoch 2 batch 100/1066 loss=0.383566
  epoch 2 batch 150/1066 loss=0.387786
  epoch 2 batch 200/1066 loss=0.383373
  epoch 2 batch 250/1066 loss=0.380942
  epoch 2 batch 300/1066 loss=0.380231
  epoch 2 batch 350/1066 loss=0.379029
  epoch 2 batch 400/1066 loss=0.378027
  epoch 2 batch 450/1066 loss=0.376511
  epoch 2 batch 500/1066 loss=0.375660
  epoch 2 batch 550/1066 loss=0.374739
  epoch 2 batch 600/1066 loss=0.374515
  epoch 2 batch 650/1066 loss=0.373933
  epoch 2 batch 700/1066 loss=0.373166
  epoch 2 batch 750/1066 loss=0.372599
  epoch 2 batch 800/1066 loss=0.372905
  epoch 2 batch 850/1066 loss=0.371398
  epoch 2 batch 900/1066 loss=0.370411
  epoch 2 batch 950/1066 loss=0.370030
  epoch 2 batch 1000/1066 loss=0.369539
  epoch 2 batch 1050/1066 loss=0.369135
Epoch 2 | train_loss=0.368770 val_mse=0.668490 val_mae=0.552588 (8.7s)
  Validation improved to 0.668490; saved checkpoint.
  epoch 3 batch 50/1066 loss=0.347147
  epoch 3 batch 100/1066 loss=0.352083
  epoch 3 batch 150/1066 loss=0.351500
  epoch 3 batch 200/1066 loss=0.348996
  epoch 3 batch 250/1066 loss=0.348082
  epoch 3 batch 300/1066 loss=0.347391
  epoch 3 batch 350/1066 loss=0.347190
  epoch 3 batch 400/1066 loss=0.348216
  epoch 3 batch 450/1066 loss=0.347288
  epoch 3 batch 500/1066 loss=0.348217
  epoch 3 batch 550/1066 loss=0.347082
  epoch 3 batch 600/1066 loss=0.347264
  epoch 3 batch 650/1066 loss=0.347552
  epoch 3 batch 700/1066 loss=0.347155
  epoch 3 batch 750/1066 loss=0.346857
  epoch 3 batch 800/1066 loss=0.346301
  epoch 3 batch 850/1066 loss=0.345897
  epoch 3 batch 900/1066 loss=0.345197
  epoch 3 batch 950/1066 loss=0.344856
  epoch 3 batch 1000/1066 loss=0.344636
  epoch 3 batch 1050/1066 loss=0.344125
Epoch 3 | train_loss=0.343956 val_mse=0.672479 val_mae=0.554815 (7.5s)
  EarlyStopping: 1/3
  epoch 4 batch 50/1066 loss=0.331295
  epoch 4 batch 100/1066 loss=0.328566
  epoch 4 batch 150/1066 loss=0.329962
  epoch 4 batch 200/1066 loss=0.330218
  epoch 4 batch 250/1066 loss=0.330815
  epoch 4 batch 300/1066 loss=0.331546
  epoch 4 batch 350/1066 loss=0.331885
  epoch 4 batch 400/1066 loss=0.332062
  epoch 4 batch 450/1066 loss=0.331512
  epoch 4 batch 500/1066 loss=0.331989
  epoch 4 batch 550/1066 loss=0.331991
  epoch 4 batch 600/1066 loss=0.332511
  epoch 4 batch 650/1066 loss=0.332803
  epoch 4 batch 700/1066 loss=0.331659
  epoch 4 batch 750/1066 loss=0.330932
  epoch 4 batch 800/1066 loss=0.330918
  epoch 4 batch 850/1066 loss=0.330194
  epoch 4 batch 900/1066 loss=0.329815
  epoch 4 batch 950/1066 loss=0.329661
  epoch 4 batch 1000/1066 loss=0.329278
  epoch 4 batch 1050/1066 loss=0.329186
Epoch 4 | train_loss=0.329020 val_mse=0.679571 val_mae=0.556472 (7.7s)
  EarlyStopping: 2/3
  epoch 5 batch 50/1066 loss=0.316552
  epoch 5 batch 100/1066 loss=0.316086
  epoch 5 batch 150/1066 loss=0.313325
  epoch 5 batch 200/1066 loss=0.314932
  epoch 5 batch 250/1066 loss=0.317210
  epoch 5 batch 300/1066 loss=0.320201
  epoch 5 batch 350/1066 loss=0.320830
  epoch 5 batch 400/1066 loss=0.320504
  epoch 5 batch 450/1066 loss=0.321692
  epoch 5 batch 500/1066 loss=0.322087
  epoch 5 batch 550/1066 loss=0.321521
  epoch 5 batch 600/1066 loss=0.320927
  epoch 5 batch 650/1066 loss=0.320171
  epoch 5 batch 700/1066 loss=0.320097
  epoch 5 batch 750/1066 loss=0.320435
  epoch 5 batch 800/1066 loss=0.320384
  epoch 5 batch 850/1066 loss=0.320301
  epoch 5 batch 900/1066 loss=0.320330
  epoch 5 batch 950/1066 loss=0.319992
  epoch 5 batch 1000/1066 loss=0.320211
  epoch 5 batch 1050/1066 loss=0.320090
Epoch 5 | train_loss=0.320155 val_mse=0.687351 val_mae=0.560060 (7.8s)
  EarlyStopping: 3/3
Early stopping at epoch 5.

Test | mse=0.408745 mae=0.419126 rmse=0.639332
