============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: timemixer
  type: mlp
  d_model: 16
  d_ff: 32
  e_layers: 2
  down_sampling_layers: 3
  down_sampling_window: 2
  down_sampling_method: avg
  decomp_method: moving_avg
  moving_avg: 25
  top_k: 5
  channel_independence: 1
  use_norm: 1
  dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 5
  learning_rate: 0.01
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: timemixer | params=190,169
  epoch 1 batch 50/1054 loss=0.617320
  epoch 1 batch 100/1054 loss=0.557157
  epoch 1 batch 150/1054 loss=0.532156
  epoch 1 batch 200/1054 loss=0.515651
  epoch 1 batch 250/1054 loss=0.509161
  epoch 1 batch 300/1054 loss=0.501721
  epoch 1 batch 350/1054 loss=0.497251
  epoch 1 batch 400/1054 loss=0.492489
  epoch 1 batch 450/1054 loss=0.487886
  epoch 1 batch 500/1054 loss=0.484870
  epoch 1 batch 550/1054 loss=0.482969
  epoch 1 batch 600/1054 loss=0.481163
  epoch 1 batch 650/1054 loss=0.478261
  epoch 1 batch 700/1054 loss=0.475723
  epoch 1 batch 750/1054 loss=0.473737
  epoch 1 batch 800/1054 loss=0.472613
  epoch 1 batch 850/1054 loss=0.471469
  epoch 1 batch 900/1054 loss=0.470959
  epoch 1 batch 950/1054 loss=0.470158
  epoch 1 batch 1000/1054 loss=0.469383
  epoch 1 batch 1050/1054 loss=0.468950
Epoch 1 | train_loss=0.468885 val_mse=0.978951 val_mae=0.662294 (20.8s)
  Validation improved to 0.978951; saved checkpoint.
  epoch 2 batch 50/1054 loss=0.449792
  epoch 2 batch 100/1054 loss=0.445915
  epoch 2 batch 150/1054 loss=0.448201
  epoch 2 batch 200/1054 loss=0.448960
  epoch 2 batch 250/1054 loss=0.450300
  epoch 2 batch 300/1054 loss=0.448605
  epoch 2 batch 350/1054 loss=0.449112
  epoch 2 batch 400/1054 loss=0.447726
  epoch 2 batch 450/1054 loss=0.447449
  epoch 2 batch 500/1054 loss=0.446672
  epoch 2 batch 550/1054 loss=0.447724
  epoch 2 batch 600/1054 loss=0.448067
  epoch 2 batch 650/1054 loss=0.448752
  epoch 2 batch 700/1054 loss=0.448210
  epoch 2 batch 750/1054 loss=0.447942
  epoch 2 batch 800/1054 loss=0.448105
  epoch 2 batch 850/1054 loss=0.447597
  epoch 2 batch 900/1054 loss=0.447850
  epoch 2 batch 950/1054 loss=0.447098
  epoch 2 batch 1000/1054 loss=0.446419
  epoch 2 batch 1050/1054 loss=0.446271
Epoch 2 | train_loss=0.446188 val_mse=0.966118 val_mae=0.654765 (20.8s)
  Validation improved to 0.966118; saved checkpoint.
  epoch 3 batch 50/1054 loss=0.439518
  epoch 3 batch 100/1054 loss=0.438131
  epoch 3 batch 150/1054 loss=0.441654
  epoch 3 batch 200/1054 loss=0.441308
  epoch 3 batch 250/1054 loss=0.440306
  epoch 3 batch 300/1054 loss=0.439401
  epoch 3 batch 350/1054 loss=0.439966
  epoch 3 batch 400/1054 loss=0.439138
  epoch 3 batch 450/1054 loss=0.438256
  epoch 3 batch 500/1054 loss=0.438719
  epoch 3 batch 550/1054 loss=0.439521
  epoch 3 batch 600/1054 loss=0.440625
  epoch 3 batch 650/1054 loss=0.440301
  epoch 3 batch 700/1054 loss=0.440613
  epoch 3 batch 750/1054 loss=0.440683
  epoch 3 batch 800/1054 loss=0.441069
  epoch 3 batch 850/1054 loss=0.440740
  epoch 3 batch 900/1054 loss=0.441049
  epoch 3 batch 950/1054 loss=0.440326
  epoch 3 batch 1000/1054 loss=0.440469
  epoch 3 batch 1050/1054 loss=0.439891
Epoch 3 | train_loss=0.440236 val_mse=0.963695 val_mae=0.651399 (20.7s)
  Validation improved to 0.963695; saved checkpoint.
  epoch 4 batch 50/1054 loss=0.440593
  epoch 4 batch 100/1054 loss=0.436899
  epoch 4 batch 150/1054 loss=0.438052
  epoch 4 batch 200/1054 loss=0.439401
  epoch 4 batch 250/1054 loss=0.438275
  epoch 4 batch 300/1054 loss=0.437292
  epoch 4 batch 350/1054 loss=0.434452
  epoch 4 batch 400/1054 loss=0.433800
  epoch 4 batch 450/1054 loss=0.433758
  epoch 4 batch 500/1054 loss=0.434382
  epoch 4 batch 550/1054 loss=0.434172
  epoch 4 batch 600/1054 loss=0.434734
  epoch 4 batch 650/1054 loss=0.434890
  epoch 4 batch 700/1054 loss=0.434278
  epoch 4 batch 750/1054 loss=0.434822
  epoch 4 batch 800/1054 loss=0.434809
  epoch 4 batch 850/1054 loss=0.435410
  epoch 4 batch 900/1054 loss=0.435470
  epoch 4 batch 950/1054 loss=0.434510
  epoch 4 batch 1000/1054 loss=0.435041
  epoch 4 batch 1050/1054 loss=0.434915
Epoch 4 | train_loss=0.434997 val_mse=0.962903 val_mae=0.653879 (20.7s)
  Validation improved to 0.962903; saved checkpoint.
  epoch 5 batch 50/1054 loss=0.431822
  epoch 5 batch 100/1054 loss=0.434309
  epoch 5 batch 150/1054 loss=0.435432
  epoch 5 batch 200/1054 loss=0.433952
  epoch 5 batch 250/1054 loss=0.434464
  epoch 5 batch 300/1054 loss=0.435150
  epoch 5 batch 350/1054 loss=0.434911
  epoch 5 batch 400/1054 loss=0.435639
  epoch 5 batch 450/1054 loss=0.435051
  epoch 5 batch 500/1054 loss=0.433268
