============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36600 val=5079 test=10348
Built model: metatsf_mlp | params=172,888
  epoch 1 batch 50/1143 loss=0.629278
  epoch 1 batch 100/1143 loss=0.589289
  epoch 1 batch 150/1143 loss=0.569397
  epoch 1 batch 200/1143 loss=0.562518
  epoch 1 batch 250/1143 loss=0.552872
  epoch 1 batch 300/1143 loss=0.548275
  epoch 1 batch 350/1143 loss=0.544749
  epoch 1 batch 400/1143 loss=0.541058
  epoch 1 batch 450/1143 loss=0.534702
  epoch 1 batch 500/1143 loss=0.528136
  epoch 1 batch 550/1143 loss=0.522806
  epoch 1 batch 600/1143 loss=0.517618
  epoch 1 batch 650/1143 loss=0.515011
  epoch 1 batch 700/1143 loss=0.514516
  epoch 1 batch 750/1143 loss=0.510622
  epoch 1 batch 800/1143 loss=0.508493
  epoch 1 batch 850/1143 loss=0.504641
  epoch 1 batch 900/1143 loss=0.507156
  epoch 1 batch 950/1143 loss=0.505961
  epoch 1 batch 1000/1143 loss=0.505532
  epoch 1 batch 1050/1143 loss=0.505004
  epoch 1 batch 1100/1143 loss=0.502808
Epoch 1 | train_loss=0.502610 val_mse=0.471884 val_mae=0.318608 (17.3s)
  Validation improved to 0.471884; saved checkpoint.
  epoch 2 batch 50/1143 loss=0.423094
  epoch 2 batch 100/1143 loss=0.465895
  epoch 2 batch 150/1143 loss=0.468387
  epoch 2 batch 200/1143 loss=0.467986
  epoch 2 batch 250/1143 loss=0.477157
  epoch 2 batch 300/1143 loss=0.488111
  epoch 2 batch 350/1143 loss=0.486215
  epoch 2 batch 400/1143 loss=0.483365
  epoch 2 batch 450/1143 loss=0.478195
  epoch 2 batch 500/1143 loss=0.476388
  epoch 2 batch 550/1143 loss=0.475401
  epoch 2 batch 600/1143 loss=0.472102
