============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_attn | params=157,400
  epoch 1 batch 50/1074 loss=0.391752
  epoch 1 batch 100/1074 loss=0.367251
  epoch 1 batch 150/1074 loss=0.351751
  epoch 1 batch 200/1074 loss=0.345468
  epoch 1 batch 250/1074 loss=0.338478
  epoch 1 batch 300/1074 loss=0.334556
  epoch 1 batch 350/1074 loss=0.331163
  epoch 1 batch 400/1074 loss=0.327049
  epoch 1 batch 450/1074 loss=0.323082
  epoch 1 batch 500/1074 loss=0.320398
  epoch 1 batch 550/1074 loss=0.317485
  epoch 1 batch 600/1074 loss=0.314528
  epoch 1 batch 650/1074 loss=0.313024
  epoch 1 batch 700/1074 loss=0.310708
  epoch 1 batch 750/1074 loss=0.309186
  epoch 1 batch 800/1074 loss=0.307330
  epoch 1 batch 850/1074 loss=0.305373
  epoch 1 batch 900/1074 loss=0.303486
  epoch 1 batch 950/1074 loss=0.301976
  epoch 1 batch 1000/1074 loss=0.300464
  epoch 1 batch 1050/1074 loss=0.298944
Epoch 1 | train_loss=0.298657 val_mse=0.410643 val_mae=0.423725 (17.5s)
  Validation improved to 0.410643; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.264160
  epoch 2 batch 100/1074 loss=0.266322
  epoch 2 batch 150/1074 loss=0.267375
  epoch 2 batch 200/1074 loss=0.267767
  epoch 2 batch 250/1074 loss=0.267017
  epoch 2 batch 300/1074 loss=0.268511
  epoch 2 batch 350/1074 loss=0.269578
  epoch 2 batch 400/1074 loss=0.269743
  epoch 2 batch 450/1074 loss=0.269901
  epoch 2 batch 500/1074 loss=0.269495
  epoch 2 batch 550/1074 loss=0.270013
  epoch 2 batch 600/1074 loss=0.270154
  epoch 2 batch 650/1074 loss=0.270479
