============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_mlp | params=237,640
  epoch 1 batch 50/1054 loss=0.537956
  epoch 1 batch 100/1054 loss=0.509753
  epoch 1 batch 150/1054 loss=0.500425
  epoch 1 batch 200/1054 loss=0.493064
  epoch 1 batch 250/1054 loss=0.487599
  epoch 1 batch 300/1054 loss=0.484175
  epoch 1 batch 350/1054 loss=0.482237
  epoch 1 batch 400/1054 loss=0.481353
  epoch 1 batch 450/1054 loss=0.480429
  epoch 1 batch 500/1054 loss=0.478890
  epoch 1 batch 550/1054 loss=0.478804
  epoch 1 batch 600/1054 loss=0.477797
  epoch 1 batch 650/1054 loss=0.476887
  epoch 1 batch 700/1054 loss=0.477003
  epoch 1 batch 750/1054 loss=0.475376
  epoch 1 batch 800/1054 loss=0.474138
  epoch 1 batch 850/1054 loss=0.473701
  epoch 1 batch 900/1054 loss=0.472903
  epoch 1 batch 950/1054 loss=0.472149
  epoch 1 batch 1000/1054 loss=0.471741
  epoch 1 batch 1050/1054 loss=0.471598
Epoch 1 | train_loss=0.471467 val_mse=0.977178 val_mae=0.653172 (15.1s)
  Validation improved to 0.977178; saved checkpoint.
  epoch 2 batch 50/1054 loss=0.462154
  epoch 2 batch 100/1054 loss=0.462232
  epoch 2 batch 150/1054 loss=0.459206
  epoch 2 batch 200/1054 loss=0.457566
  epoch 2 batch 250/1054 loss=0.459749
  epoch 2 batch 300/1054 loss=0.457815
  epoch 2 batch 350/1054 loss=0.457755
  epoch 2 batch 400/1054 loss=0.458214
  epoch 2 batch 450/1054 loss=0.458908
  epoch 2 batch 500/1054 loss=0.458733
  epoch 2 batch 550/1054 loss=0.458056
  epoch 2 batch 600/1054 loss=0.458318
  epoch 2 batch 650/1054 loss=0.458274
