============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_mlp | params=157,144
  epoch 1 batch 50/1074 loss=0.262948
  epoch 1 batch 100/1074 loss=0.261960
  epoch 1 batch 150/1074 loss=0.243790
  epoch 1 batch 200/1074 loss=0.247443
  epoch 1 batch 250/1074 loss=0.242841
  epoch 1 batch 300/1074 loss=0.244006
  epoch 1 batch 350/1074 loss=0.243767
  epoch 1 batch 400/1074 loss=0.239407
  epoch 1 batch 450/1074 loss=0.238692
  epoch 1 batch 500/1074 loss=0.238518
  epoch 1 batch 550/1074 loss=0.240109
  epoch 1 batch 600/1074 loss=0.237748
  epoch 1 batch 650/1074 loss=0.234574
  epoch 1 batch 700/1074 loss=0.233323
  epoch 1 batch 750/1074 loss=0.232772
  epoch 1 batch 800/1074 loss=0.232268
  epoch 1 batch 850/1074 loss=0.232270
  epoch 1 batch 900/1074 loss=0.231598
  epoch 1 batch 950/1074 loss=0.231310
  epoch 1 batch 1000/1074 loss=0.231458
  epoch 1 batch 1050/1074 loss=0.230830
Epoch 1 | train_loss=0.231338 val_mse=0.125234 val_mae=0.242367 (15.5s)
  Validation improved to 0.125234; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.213364
  epoch 2 batch 100/1074 loss=0.214839
  epoch 2 batch 150/1074 loss=0.223877
  epoch 2 batch 200/1074 loss=0.230563
  epoch 2 batch 250/1074 loss=0.224535
  epoch 2 batch 300/1074 loss=0.223479
  epoch 2 batch 350/1074 loss=0.223036
  epoch 2 batch 400/1074 loss=0.219297
  epoch 2 batch 450/1074 loss=0.216182
  epoch 2 batch 500/1074 loss=0.214135
  epoch 2 batch 550/1074 loss=0.213297
