============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=33745 val=10801 test=10801
Built model: metatsf_attn | params=237,896
  epoch 1 batch 50/1054 loss=0.552573
  epoch 1 batch 100/1054 loss=0.517932
  epoch 1 batch 150/1054 loss=0.506759
  epoch 1 batch 200/1054 loss=0.500307
  epoch 1 batch 250/1054 loss=0.497099
  epoch 1 batch 300/1054 loss=0.494782
  epoch 1 batch 350/1054 loss=0.492344
  epoch 1 batch 400/1054 loss=0.491366
  epoch 1 batch 450/1054 loss=0.489326
  epoch 1 batch 500/1054 loss=0.487870
  epoch 1 batch 550/1054 loss=0.486040
  epoch 1 batch 600/1054 loss=0.484680
  epoch 1 batch 650/1054 loss=0.484010
  epoch 1 batch 700/1054 loss=0.483696
  epoch 1 batch 750/1054 loss=0.482627
  epoch 1 batch 800/1054 loss=0.481319
  epoch 1 batch 850/1054 loss=0.480744
  epoch 1 batch 900/1054 loss=0.480227
  epoch 1 batch 950/1054 loss=0.479490
  epoch 1 batch 1000/1054 loss=0.478912
  epoch 1 batch 1050/1054 loss=0.477851
Epoch 1 | train_loss=0.477703 val_mse=0.986257 val_mae=0.657436 (18.0s)
  Validation improved to 0.986257; saved checkpoint.
  epoch 2 batch 50/1054 loss=0.450406
  epoch 2 batch 100/1054 loss=0.462967
  epoch 2 batch 150/1054 loss=0.462560
  epoch 2 batch 200/1054 loss=0.460835
  epoch 2 batch 250/1054 loss=0.460004
  epoch 2 batch 300/1054 loss=0.459931
  epoch 2 batch 350/1054 loss=0.460159
  epoch 2 batch 400/1054 loss=0.460313
  epoch 2 batch 450/1054 loss=0.459718
  epoch 2 batch 500/1054 loss=0.459200
  epoch 2 batch 550/1054 loss=0.457948
  epoch 2 batch 600/1054 loss=0.458093
  epoch 2 batch 650/1054 loss=0.458032
  epoch 2 batch 700/1054 loss=0.459592
  epoch 2 batch 750/1054 loss=0.459165
  epoch 2 batch 800/1054 loss=0.458497
  epoch 2 batch 850/1054 loss=0.458455
  epoch 2 batch 900/1054 loss=0.457719
  epoch 2 batch 950/1054 loss=0.458027
  epoch 2 batch 1000/1054 loss=0.458373
  epoch 2 batch 1050/1054 loss=0.458364
