============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_attn | params=157,400
  epoch 1 batch 50/1074 loss=0.280973
  epoch 1 batch 100/1074 loss=0.249850
  epoch 1 batch 150/1074 loss=0.239224
  epoch 1 batch 200/1074 loss=0.248759
  epoch 1 batch 250/1074 loss=0.243008
  epoch 1 batch 300/1074 loss=0.240427
  epoch 1 batch 350/1074 loss=0.237806
  epoch 1 batch 400/1074 loss=0.236267
  epoch 1 batch 450/1074 loss=0.232587
  epoch 1 batch 500/1074 loss=0.234571
  epoch 1 batch 550/1074 loss=0.234529
  epoch 1 batch 600/1074 loss=0.234052
  epoch 1 batch 650/1074 loss=0.232883
  epoch 1 batch 700/1074 loss=0.232649
  epoch 1 batch 750/1074 loss=0.232965
  epoch 1 batch 800/1074 loss=0.232087
  epoch 1 batch 850/1074 loss=0.232404
  epoch 1 batch 900/1074 loss=0.232600
  epoch 1 batch 950/1074 loss=0.231861
  epoch 1 batch 1000/1074 loss=0.231804
  epoch 1 batch 1050/1074 loss=0.231723
Epoch 1 | train_loss=0.231300 val_mse=0.124251 val_mae=0.241962 (18.2s)
  Validation improved to 0.124251; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.218537
  epoch 2 batch 100/1074 loss=0.216921
  epoch 2 batch 150/1074 loss=0.216678
  epoch 2 batch 200/1074 loss=0.216842
  epoch 2 batch 250/1074 loss=0.217430
  epoch 2 batch 300/1074 loss=0.221000
  epoch 2 batch 350/1074 loss=0.220671
  epoch 2 batch 400/1074 loss=0.218697
  epoch 2 batch 450/1074 loss=0.223762
  epoch 2 batch 500/1074 loss=0.224816
  epoch 2 batch 550/1074 loss=0.223945
  epoch 2 batch 600/1074 loss=0.222986
  epoch 2 batch 650/1074 loss=0.220798
  epoch 2 batch 700/1074 loss=0.220843
  epoch 2 batch 750/1074 loss=0.220997
  epoch 2 batch 800/1074 loss=0.220106
  epoch 2 batch 850/1074 loss=0.220259
  epoch 2 batch 900/1074 loss=0.220540
  epoch 2 batch 950/1074 loss=0.218615
  epoch 2 batch 1000/1074 loss=0.218567
  epoch 2 batch 1050/1074 loss=0.218614
Epoch 2 | train_loss=0.218837 val_mse=0.124561 val_mae=0.241539 (15.9s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1074 loss=0.218633
  epoch 3 batch 100/1074 loss=0.222131
  epoch 3 batch 150/1074 loss=0.223317
  epoch 3 batch 200/1074 loss=0.225795
  epoch 3 batch 250/1074 loss=0.224785
  epoch 3 batch 300/1074 loss=0.219431
  epoch 3 batch 350/1074 loss=0.217452
  epoch 3 batch 400/1074 loss=0.217786
  epoch 3 batch 450/1074 loss=0.216215
  epoch 3 batch 500/1074 loss=0.214313
  epoch 3 batch 550/1074 loss=0.214244
  epoch 3 batch 600/1074 loss=0.215043
  epoch 3 batch 650/1074 loss=0.212586
  epoch 3 batch 700/1074 loss=0.214267
  epoch 3 batch 750/1074 loss=0.216967
  epoch 3 batch 800/1074 loss=0.215907
  epoch 3 batch 850/1074 loss=0.215213
  epoch 3 batch 900/1074 loss=0.214269
  epoch 3 batch 950/1074 loss=0.213797
  epoch 3 batch 1000/1074 loss=0.214088
  epoch 3 batch 1050/1074 loss=0.213018
Epoch 3 | train_loss=0.213224 val_mse=0.123822 val_mae=0.242011 (14.9s)
  Validation improved to 0.123822; saved checkpoint.
  epoch 4 batch 50/1074 loss=0.221023
  epoch 4 batch 100/1074 loss=0.216564
  epoch 4 batch 150/1074 loss=0.211285
  epoch 4 batch 200/1074 loss=0.211565
  epoch 4 batch 250/1074 loss=0.215249
  epoch 4 batch 300/1074 loss=0.213276
  epoch 4 batch 350/1074 loss=0.213184
  epoch 4 batch 400/1074 loss=0.211898
  epoch 4 batch 450/1074 loss=0.212282
  epoch 4 batch 500/1074 loss=0.213017
  epoch 4 batch 550/1074 loss=0.211295
  epoch 4 batch 600/1074 loss=0.210813
  epoch 4 batch 650/1074 loss=0.211199
  epoch 4 batch 700/1074 loss=0.209070
  epoch 4 batch 750/1074 loss=0.208125
  epoch 4 batch 800/1074 loss=0.208541
  epoch 4 batch 850/1074 loss=0.208670
  epoch 4 batch 900/1074 loss=0.207872
  epoch 4 batch 950/1074 loss=0.208048
  epoch 4 batch 1000/1074 loss=0.208166
  epoch 4 batch 1050/1074 loss=0.209005
Epoch 4 | train_loss=0.209351 val_mse=0.124391 val_mae=0.243139 (17.2s)
  EarlyStopping: 1/8
  epoch 5 batch 50/1074 loss=0.216503
  epoch 5 batch 100/1074 loss=0.217102
  epoch 5 batch 150/1074 loss=0.217459
  epoch 5 batch 200/1074 loss=0.213338
  epoch 5 batch 250/1074 loss=0.213535
  epoch 5 batch 300/1074 loss=0.214457
  epoch 5 batch 350/1074 loss=0.212815
  epoch 5 batch 400/1074 loss=0.210110
  epoch 5 batch 450/1074 loss=0.207377
  epoch 5 batch 500/1074 loss=0.207162
  epoch 5 batch 550/1074 loss=0.206014
  epoch 5 batch 600/1074 loss=0.206017
  epoch 5 batch 650/1074 loss=0.209049
  epoch 5 batch 700/1074 loss=0.208225
  epoch 5 batch 750/1074 loss=0.206978
  epoch 5 batch 800/1074 loss=0.205556
  epoch 5 batch 850/1074 loss=0.206056
  epoch 5 batch 900/1074 loss=0.205172
  epoch 5 batch 950/1074 loss=0.204740
  epoch 5 batch 1000/1074 loss=0.205552
  epoch 5 batch 1050/1074 loss=0.206640
Epoch 5 | train_loss=0.206055 val_mse=0.122795 val_mae=0.241082 (17.2s)
  Validation improved to 0.122795; saved checkpoint.
  epoch 6 batch 50/1074 loss=0.213243
  epoch 6 batch 100/1074 loss=0.216844
  epoch 6 batch 150/1074 loss=0.210798
  epoch 6 batch 200/1074 loss=0.204631
  epoch 6 batch 250/1074 loss=0.200990
  epoch 6 batch 300/1074 loss=0.198973
  epoch 6 batch 350/1074 loss=0.203385
  epoch 6 batch 400/1074 loss=0.202435
  epoch 6 batch 450/1074 loss=0.198986
  epoch 6 batch 500/1074 loss=0.198948
  epoch 6 batch 550/1074 loss=0.200672
  epoch 6 batch 600/1074 loss=0.201511
  epoch 6 batch 650/1074 loss=0.204059
  epoch 6 batch 700/1074 loss=0.204706
  epoch 6 batch 750/1074 loss=0.203647
  epoch 6 batch 800/1074 loss=0.204354
  epoch 6 batch 850/1074 loss=0.203902
  epoch 6 batch 900/1074 loss=0.204344
  epoch 6 batch 950/1074 loss=0.204735
  epoch 6 batch 1000/1074 loss=0.204973
  epoch 6 batch 1050/1074 loss=0.204765
Epoch 6 | train_loss=0.204613 val_mse=0.125312 val_mae=0.243907 (18.1s)
  EarlyStopping: 1/8
  epoch 7 batch 50/1074 loss=0.209361
  epoch 7 batch 100/1074 loss=0.211260
  epoch 7 batch 150/1074 loss=0.208887
  epoch 7 batch 200/1074 loss=0.202689
  epoch 7 batch 250/1074 loss=0.202159
  epoch 7 batch 300/1074 loss=0.203544
  epoch 7 batch 350/1074 loss=0.204320
  epoch 7 batch 400/1074 loss=0.206408
  epoch 7 batch 450/1074 loss=0.207485
  epoch 7 batch 500/1074 loss=0.210338
  epoch 7 batch 550/1074 loss=0.209737
  epoch 7 batch 600/1074 loss=0.207967
  epoch 7 batch 650/1074 loss=0.205714
  epoch 7 batch 700/1074 loss=0.206155
  epoch 7 batch 750/1074 loss=0.205221
  epoch 7 batch 800/1074 loss=0.205191
  epoch 7 batch 850/1074 loss=0.206066
  epoch 7 batch 900/1074 loss=0.204096
  epoch 7 batch 950/1074 loss=0.204863
  epoch 7 batch 1000/1074 loss=0.203708
  epoch 7 batch 1050/1074 loss=0.203428
Epoch 7 | train_loss=0.203015 val_mse=0.122604 val_mae=0.240238 (18.0s)
  Validation improved to 0.122604; saved checkpoint.
  epoch 8 batch 50/1074 loss=0.230304
  epoch 8 batch 100/1074 loss=0.223819
  epoch 8 batch 150/1074 loss=0.208230
  epoch 8 batch 200/1074 loss=0.208569
  epoch 8 batch 250/1074 loss=0.207616
  epoch 8 batch 300/1074 loss=0.207706
  epoch 8 batch 350/1074 loss=0.209306
  epoch 8 batch 400/1074 loss=0.208666
  epoch 8 batch 450/1074 loss=0.207172
  epoch 8 batch 500/1074 loss=0.206403
  epoch 8 batch 550/1074 loss=0.204439
  epoch 8 batch 600/1074 loss=0.204698
  epoch 8 batch 650/1074 loss=0.205545
  epoch 8 batch 700/1074 loss=0.203686
  epoch 8 batch 750/1074 loss=0.202893
  epoch 8 batch 800/1074 loss=0.203090
  epoch 8 batch 850/1074 loss=0.202728
  epoch 8 batch 900/1074 loss=0.202631
  epoch 8 batch 950/1074 loss=0.202981
  epoch 8 batch 1000/1074 loss=0.202609
  epoch 8 batch 1050/1074 loss=0.202314
Epoch 8 | train_loss=0.202121 val_mse=0.123803 val_mae=0.242062 (17.8s)
  EarlyStopping: 1/8
  epoch 9 batch 50/1074 loss=0.195933
  epoch 9 batch 100/1074 loss=0.210905
  epoch 9 batch 150/1074 loss=0.200351
  epoch 9 batch 200/1074 loss=0.202967
  epoch 9 batch 250/1074 loss=0.199457
  epoch 9 batch 300/1074 loss=0.198713
  epoch 9 batch 350/1074 loss=0.201775
  epoch 9 batch 400/1074 loss=0.201077
  epoch 9 batch 450/1074 loss=0.198662
  epoch 9 batch 500/1074 loss=0.201344
  epoch 9 batch 550/1074 loss=0.200906
  epoch 9 batch 600/1074 loss=0.200088
  epoch 9 batch 650/1074 loss=0.200516
  epoch 9 batch 700/1074 loss=0.202173
  epoch 9 batch 750/1074 loss=0.203049
  epoch 9 batch 800/1074 loss=0.203074
  epoch 9 batch 850/1074 loss=0.202548
  epoch 9 batch 900/1074 loss=0.201380
  epoch 9 batch 950/1074 loss=0.201069
  epoch 9 batch 1000/1074 loss=0.201784
  epoch 9 batch 1050/1074 loss=0.200988
Epoch 9 | train_loss=0.200578 val_mse=0.122448 val_mae=0.239497 (17.7s)
  Validation improved to 0.122448; saved checkpoint.
  epoch 10 batch 50/1074 loss=0.188280
  epoch 10 batch 100/1074 loss=0.189578
  epoch 10 batch 150/1074 loss=0.194457
  epoch 10 batch 200/1074 loss=0.196523
  epoch 10 batch 250/1074 loss=0.198515
  epoch 10 batch 300/1074 loss=0.201887
  epoch 10 batch 350/1074 loss=0.201825
  epoch 10 batch 400/1074 loss=0.200639
  epoch 10 batch 450/1074 loss=0.199268
  epoch 10 batch 500/1074 loss=0.199062
  epoch 10 batch 550/1074 loss=0.197336
  epoch 10 batch 600/1074 loss=0.197494
  epoch 10 batch 650/1074 loss=0.198787
  epoch 10 batch 700/1074 loss=0.198589
  epoch 10 batch 750/1074 loss=0.198096
  epoch 10 batch 800/1074 loss=0.198706
  epoch 10 batch 850/1074 loss=0.198689
  epoch 10 batch 900/1074 loss=0.198297
  epoch 10 batch 950/1074 loss=0.199058
  epoch 10 batch 1000/1074 loss=0.199017
  epoch 10 batch 1050/1074 loss=0.198707
Epoch 10 | train_loss=0.199517 val_mse=0.128027 val_mae=0.246077 (17.6s)
  EarlyStopping: 1/8
  epoch 11 batch 50/1074 loss=0.183675
  epoch 11 batch 100/1074 loss=0.181892
  epoch 11 batch 150/1074 loss=0.188706
  epoch 11 batch 200/1074 loss=0.197759
  epoch 11 batch 250/1074 loss=0.201698
  epoch 11 batch 300/1074 loss=0.198454
  epoch 11 batch 350/1074 loss=0.197197
