============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: metatsf_mlp | params=169,528
  epoch 1 batch 50/1071 loss=0.343942
  epoch 1 batch 100/1071 loss=0.345589
  epoch 1 batch 150/1071 loss=0.336342
  epoch 1 batch 200/1071 loss=0.343424
  epoch 1 batch 250/1071 loss=0.337214
  epoch 1 batch 300/1071 loss=0.331483
  epoch 1 batch 350/1071 loss=0.339824
  epoch 1 batch 400/1071 loss=0.336770
  epoch 1 batch 450/1071 loss=0.330758
  epoch 1 batch 500/1071 loss=0.328996
  epoch 1 batch 550/1071 loss=0.330564
  epoch 1 batch 600/1071 loss=0.332145
  epoch 1 batch 650/1071 loss=0.331027
  epoch 1 batch 700/1071 loss=0.333101
  epoch 1 batch 750/1071 loss=0.331845
  epoch 1 batch 800/1071 loss=0.331623
  epoch 1 batch 850/1071 loss=0.330152
  epoch 1 batch 900/1071 loss=0.329433
  epoch 1 batch 950/1071 loss=0.327766
  epoch 1 batch 1000/1071 loss=0.327628
  epoch 1 batch 1050/1071 loss=0.328274
Epoch 1 | train_loss=0.327474 val_mse=0.171282 val_mae=0.285217 (15.7s)
  Validation improved to 0.171282; saved checkpoint.
  epoch 2 batch 50/1071 loss=0.302966
  epoch 2 batch 100/1071 loss=0.294150
  epoch 2 batch 150/1071 loss=0.295957
  epoch 2 batch 200/1071 loss=0.298337
  epoch 2 batch 250/1071 loss=0.302390
  epoch 2 batch 300/1071 loss=0.303293
  epoch 2 batch 350/1071 loss=0.308230
  epoch 2 batch 400/1071 loss=0.307624
  epoch 2 batch 450/1071 loss=0.311738
  epoch 2 batch 500/1071 loss=0.309742
  epoch 2 batch 550/1071 loss=0.310739
  epoch 2 batch 600/1071 loss=0.306636
  epoch 2 batch 650/1071 loss=0.307134
  epoch 2 batch 700/1071 loss=0.307433
  epoch 2 batch 750/1071 loss=0.306484
  epoch 2 batch 800/1071 loss=0.306177
  epoch 2 batch 850/1071 loss=0.307791
  epoch 2 batch 900/1071 loss=0.306509
  epoch 2 batch 950/1071 loss=0.306552
  epoch 2 batch 1000/1071 loss=0.305369
  epoch 2 batch 1050/1071 loss=0.303719
Epoch 2 | train_loss=0.302999 val_mse=0.167965 val_mae=0.283139 (16.0s)
  Validation improved to 0.167965; saved checkpoint.
  epoch 3 batch 50/1071 loss=0.342138
  epoch 3 batch 100/1071 loss=0.324153
  epoch 3 batch 150/1071 loss=0.310289
  epoch 3 batch 200/1071 loss=0.301270
  epoch 3 batch 250/1071 loss=0.298219
  epoch 3 batch 300/1071 loss=0.296679
  epoch 3 batch 350/1071 loss=0.296180
  epoch 3 batch 400/1071 loss=0.293156
  epoch 3 batch 450/1071 loss=0.294117
  epoch 3 batch 500/1071 loss=0.292690
  epoch 3 batch 550/1071 loss=0.291940
  epoch 3 batch 600/1071 loss=0.290483
  epoch 3 batch 650/1071 loss=0.291721
  epoch 3 batch 700/1071 loss=0.289112
  epoch 3 batch 750/1071 loss=0.289932
  epoch 3 batch 800/1071 loss=0.291456
  epoch 3 batch 850/1071 loss=0.291719
  epoch 3 batch 900/1071 loss=0.291970
  epoch 3 batch 950/1071 loss=0.292348
  epoch 3 batch 1000/1071 loss=0.294203
  epoch 3 batch 1050/1071 loss=0.294093
Epoch 3 | train_loss=0.294107 val_mse=0.172148 val_mae=0.285687 (16.7s)
  EarlyStopping: 1/8
  epoch 4 batch 50/1071 loss=0.336620
  epoch 4 batch 100/1071 loss=0.310997
  epoch 4 batch 150/1071 loss=0.299209
  epoch 4 batch 200/1071 loss=0.289710
  epoch 4 batch 250/1071 loss=0.292021
  epoch 4 batch 300/1071 loss=0.289599
  epoch 4 batch 350/1071 loss=0.292291
  epoch 4 batch 400/1071 loss=0.293879
  epoch 4 batch 450/1071 loss=0.294348
  epoch 4 batch 500/1071 loss=0.291808
  epoch 4 batch 550/1071 loss=0.290176
  epoch 4 batch 600/1071 loss=0.290162
  epoch 4 batch 650/1071 loss=0.292273
  epoch 4 batch 700/1071 loss=0.292955
  epoch 4 batch 750/1071 loss=0.290603
  epoch 4 batch 800/1071 loss=0.288893
