============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_mlp | params=157,144
  epoch 1 batch 50/1074 loss=0.390834
  epoch 1 batch 100/1074 loss=0.362002
  epoch 1 batch 150/1074 loss=0.345959
  epoch 1 batch 200/1074 loss=0.335880
  epoch 1 batch 250/1074 loss=0.328961
  epoch 1 batch 300/1074 loss=0.325828
  epoch 1 batch 350/1074 loss=0.321050
  epoch 1 batch 400/1074 loss=0.316742
  epoch 1 batch 450/1074 loss=0.315272
  epoch 1 batch 500/1074 loss=0.312779
  epoch 1 batch 550/1074 loss=0.310609
  epoch 1 batch 600/1074 loss=0.308103
  epoch 1 batch 650/1074 loss=0.305603
  epoch 1 batch 700/1074 loss=0.303379
  epoch 1 batch 750/1074 loss=0.301585
  epoch 1 batch 800/1074 loss=0.299693
  epoch 1 batch 850/1074 loss=0.298415
  epoch 1 batch 900/1074 loss=0.297862
  epoch 1 batch 950/1074 loss=0.297003
  epoch 1 batch 1000/1074 loss=0.295615
  epoch 1 batch 1050/1074 loss=0.294926
Epoch 1 | train_loss=0.294642 val_mse=0.397579 val_mae=0.416548 (16.2s)
  Validation improved to 0.397579; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.266719
  epoch 2 batch 100/1074 loss=0.270771
  epoch 2 batch 150/1074 loss=0.269027
  epoch 2 batch 200/1074 loss=0.268052
  epoch 2 batch 250/1074 loss=0.267050
  epoch 2 batch 300/1074 loss=0.268228
  epoch 2 batch 350/1074 loss=0.268075
  epoch 2 batch 400/1074 loss=0.268891
  epoch 2 batch 450/1074 loss=0.268759
  epoch 2 batch 500/1074 loss=0.269862
  epoch 2 batch 550/1074 loss=0.270676
  epoch 2 batch 600/1074 loss=0.270172
  epoch 2 batch 650/1074 loss=0.269566
  epoch 2 batch 700/1074 loss=0.270025
  epoch 2 batch 750/1074 loss=0.269879
  epoch 2 batch 800/1074 loss=0.269749
  epoch 2 batch 850/1074 loss=0.270035
  epoch 2 batch 900/1074 loss=0.270355
  epoch 2 batch 950/1074 loss=0.270308
  epoch 2 batch 1000/1074 loss=0.269853
  epoch 2 batch 1050/1074 loss=0.269814
Epoch 2 | train_loss=0.269516 val_mse=0.391862 val_mae=0.411309 (15.3s)
  Validation improved to 0.391862; saved checkpoint.
  epoch 3 batch 50/1074 loss=0.261432
  epoch 3 batch 100/1074 loss=0.264134
  epoch 3 batch 150/1074 loss=0.265755
  epoch 3 batch 200/1074 loss=0.266674
  epoch 3 batch 250/1074 loss=0.265566
  epoch 3 batch 300/1074 loss=0.265887
  epoch 3 batch 350/1074 loss=0.265228
  epoch 3 batch 400/1074 loss=0.266679
  epoch 3 batch 450/1074 loss=0.267116
  epoch 3 batch 500/1074 loss=0.266508
  epoch 3 batch 550/1074 loss=0.266061
  epoch 3 batch 600/1074 loss=0.265614
  epoch 3 batch 650/1074 loss=0.265527
  epoch 3 batch 700/1074 loss=0.265044
  epoch 3 batch 750/1074 loss=0.265040
  epoch 3 batch 800/1074 loss=0.264837
  epoch 3 batch 850/1074 loss=0.264648
  epoch 3 batch 900/1074 loss=0.265298
  epoch 3 batch 950/1074 loss=0.265382
  epoch 3 batch 1000/1074 loss=0.265508
  epoch 3 batch 1050/1074 loss=0.265722
Epoch 3 | train_loss=0.265697 val_mse=0.391720 val_mae=0.410132 (15.7s)
  Validation improved to 0.391720; saved checkpoint.
  epoch 4 batch 50/1074 loss=0.257813
  epoch 4 batch 100/1074 loss=0.258835
  epoch 4 batch 150/1074 loss=0.260004
  epoch 4 batch 200/1074 loss=0.260684
  epoch 4 batch 250/1074 loss=0.260532
  epoch 4 batch 300/1074 loss=0.261426
  epoch 4 batch 350/1074 loss=0.261782
  epoch 4 batch 400/1074 loss=0.262076
  epoch 4 batch 450/1074 loss=0.262478
  epoch 4 batch 500/1074 loss=0.262987
  epoch 4 batch 550/1074 loss=0.263674
  epoch 4 batch 600/1074 loss=0.264462
  epoch 4 batch 650/1074 loss=0.264306
  epoch 4 batch 700/1074 loss=0.264293
  epoch 4 batch 750/1074 loss=0.264000
  epoch 4 batch 800/1074 loss=0.263775
  epoch 4 batch 850/1074 loss=0.263530
  epoch 4 batch 900/1074 loss=0.263564
  epoch 4 batch 950/1074 loss=0.263347
  epoch 4 batch 1000/1074 loss=0.263529
  epoch 4 batch 1050/1074 loss=0.263427
Epoch 4 | train_loss=0.263477 val_mse=0.387484 val_mae=0.409444 (15.3s)
  Validation improved to 0.387484; saved checkpoint.
  epoch 5 batch 50/1074 loss=0.257630
  epoch 5 batch 100/1074 loss=0.258189
  epoch 5 batch 150/1074 loss=0.260141
  epoch 5 batch 200/1074 loss=0.261361
  epoch 5 batch 250/1074 loss=0.262886
  epoch 5 batch 300/1074 loss=0.262117
  epoch 5 batch 350/1074 loss=0.262487
  epoch 5 batch 400/1074 loss=0.262302
  epoch 5 batch 450/1074 loss=0.262678
  epoch 5 batch 500/1074 loss=0.262519
  epoch 5 batch 550/1074 loss=0.262411
  epoch 5 batch 600/1074 loss=0.262812
  epoch 5 batch 650/1074 loss=0.263658
  epoch 5 batch 700/1074 loss=0.262906
  epoch 5 batch 750/1074 loss=0.262819
  epoch 5 batch 800/1074 loss=0.262638
  epoch 5 batch 850/1074 loss=0.262405
  epoch 5 batch 900/1074 loss=0.262494
  epoch 5 batch 950/1074 loss=0.261899
  epoch 5 batch 1000/1074 loss=0.261730
  epoch 5 batch 1050/1074 loss=0.261624
Epoch 5 | train_loss=0.261779 val_mse=0.390342 val_mae=0.410832 (15.3s)
  EarlyStopping: 1/8
  epoch 6 batch 50/1074 loss=0.261422
  epoch 6 batch 100/1074 loss=0.264650
  epoch 6 batch 150/1074 loss=0.261091
  epoch 6 batch 200/1074 loss=0.260551
  epoch 6 batch 250/1074 loss=0.259555
  epoch 6 batch 300/1074 loss=0.259046
  epoch 6 batch 350/1074 loss=0.258712
  epoch 6 batch 400/1074 loss=0.257999
  epoch 6 batch 450/1074 loss=0.257587
  epoch 6 batch 500/1074 loss=0.257473
  epoch 6 batch 550/1074 loss=0.258062
  epoch 6 batch 600/1074 loss=0.258636
  epoch 6 batch 650/1074 loss=0.259088
  epoch 6 batch 700/1074 loss=0.259871
  epoch 6 batch 750/1074 loss=0.260142
  epoch 6 batch 800/1074 loss=0.259925
  epoch 6 batch 850/1074 loss=0.259719
  epoch 6 batch 900/1074 loss=0.259859
  epoch 6 batch 950/1074 loss=0.260300
  epoch 6 batch 1000/1074 loss=0.260398
  epoch 6 batch 1050/1074 loss=0.260387
Epoch 6 | train_loss=0.260764 val_mse=0.390011 val_mae=0.410598 (14.2s)
  EarlyStopping: 2/8
  epoch 7 batch 50/1074 loss=0.260466
  epoch 7 batch 100/1074 loss=0.263301
  epoch 7 batch 150/1074 loss=0.262389
  epoch 7 batch 200/1074 loss=0.260991
  epoch 7 batch 250/1074 loss=0.260407
  epoch 7 batch 300/1074 loss=0.259511
  epoch 7 batch 350/1074 loss=0.259677
  epoch 7 batch 400/1074 loss=0.258863
  epoch 7 batch 450/1074 loss=0.259790
  epoch 7 batch 500/1074 loss=0.259840
  epoch 7 batch 550/1074 loss=0.260416
  epoch 7 batch 600/1074 loss=0.260006
  epoch 7 batch 650/1074 loss=0.259557
  epoch 7 batch 700/1074 loss=0.259869
  epoch 7 batch 750/1074 loss=0.259994
  epoch 7 batch 800/1074 loss=0.260118
  epoch 7 batch 850/1074 loss=0.259655
  epoch 7 batch 900/1074 loss=0.259959
  epoch 7 batch 950/1074 loss=0.259851
  epoch 7 batch 1000/1074 loss=0.259832
  epoch 7 batch 1050/1074 loss=0.259359
Epoch 7 | train_loss=0.259284 val_mse=0.394926 val_mae=0.413594 (15.7s)
  EarlyStopping: 3/8
  epoch 8 batch 50/1074 loss=0.260651
  epoch 8 batch 100/1074 loss=0.257553
  epoch 8 batch 150/1074 loss=0.257471
  epoch 8 batch 200/1074 loss=0.258603
  epoch 8 batch 250/1074 loss=0.257091
  epoch 8 batch 300/1074 loss=0.257430
  epoch 8 batch 350/1074 loss=0.259384
  epoch 8 batch 400/1074 loss=0.259228
  epoch 8 batch 450/1074 loss=0.258488
  epoch 8 batch 500/1074 loss=0.259614
  epoch 8 batch 550/1074 loss=0.259533
  epoch 8 batch 600/1074 loss=0.259353
  epoch 8 batch 650/1074 loss=0.259289
  epoch 8 batch 700/1074 loss=0.259121
  epoch 8 batch 750/1074 loss=0.258628
  epoch 8 batch 800/1074 loss=0.258460
  epoch 8 batch 850/1074 loss=0.258285
  epoch 8 batch 900/1074 loss=0.258177
  epoch 8 batch 950/1074 loss=0.258173
  epoch 8 batch 1000/1074 loss=0.258159
  epoch 8 batch 1050/1074 loss=0.258331
Epoch 8 | train_loss=0.258430 val_mse=0.391923 val_mae=0.412125 (16.0s)
  EarlyStopping: 4/8
  epoch 9 batch 50/1074 loss=0.253409
  epoch 9 batch 100/1074 loss=0.258403
  epoch 9 batch 150/1074 loss=0.258892
  epoch 9 batch 200/1074 loss=0.261259
  epoch 9 batch 250/1074 loss=0.262928
  epoch 9 batch 300/1074 loss=0.262792
  epoch 9 batch 350/1074 loss=0.262311
  epoch 9 batch 400/1074 loss=0.261333
  epoch 9 batch 450/1074 loss=0.261986
  epoch 9 batch 500/1074 loss=0.261526
  epoch 9 batch 550/1074 loss=0.261203
  epoch 9 batch 600/1074 loss=0.260698
  epoch 9 batch 650/1074 loss=0.259378
  epoch 9 batch 700/1074 loss=0.259122
  epoch 9 batch 750/1074 loss=0.259003
  epoch 9 batch 800/1074 loss=0.258546
  epoch 9 batch 850/1074 loss=0.258015
  epoch 9 batch 900/1074 loss=0.257332
  epoch 9 batch 950/1074 loss=0.257348
  epoch 9 batch 1000/1074 loss=0.257149
  epoch 9 batch 1050/1074 loss=0.257352
Epoch 9 | train_loss=0.257315 val_mse=0.386853 val_mae=0.408126 (16.0s)
  Validation improved to 0.386853; saved checkpoint.
  epoch 10 batch 50/1074 loss=0.245462
  epoch 10 batch 100/1074 loss=0.249545
  epoch 10 batch 150/1074 loss=0.253130
  epoch 10 batch 200/1074 loss=0.254210
  epoch 10 batch 250/1074 loss=0.253327
  epoch 10 batch 300/1074 loss=0.253017
  epoch 10 batch 350/1074 loss=0.253794
  epoch 10 batch 400/1074 loss=0.255013
  epoch 10 batch 450/1074 loss=0.255189
  epoch 10 batch 500/1074 loss=0.256483
  epoch 10 batch 550/1074 loss=0.256521
  epoch 10 batch 600/1074 loss=0.256002
  epoch 10 batch 650/1074 loss=0.255846
  epoch 10 batch 700/1074 loss=0.255655
  epoch 10 batch 750/1074 loss=0.255938
  epoch 10 batch 800/1074 loss=0.256004
  epoch 10 batch 850/1074 loss=0.256458
  epoch 10 batch 900/1074 loss=0.256657
  epoch 10 batch 950/1074 loss=0.256211
