============================================================
data:
  name: ettm2
  root_path: data/ETT-small
  data_path: ETTm2.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_mlp | params=188,104
  epoch 1 batch 50/1066 loss=0.449913
  epoch 1 batch 100/1066 loss=0.426419
  epoch 1 batch 150/1066 loss=0.427219
  epoch 1 batch 200/1066 loss=0.429996
  epoch 1 batch 250/1066 loss=0.427927
  epoch 1 batch 300/1066 loss=0.418102
  epoch 1 batch 350/1066 loss=0.421493
  epoch 1 batch 400/1066 loss=0.433868
  epoch 1 batch 450/1066 loss=0.430494
  epoch 1 batch 500/1066 loss=0.435021
  epoch 1 batch 550/1066 loss=0.435066
  epoch 1 batch 600/1066 loss=0.434859
  epoch 1 batch 650/1066 loss=0.436222
  epoch 1 batch 700/1066 loss=0.434712
  epoch 1 batch 750/1066 loss=0.432784
  epoch 1 batch 800/1066 loss=0.433155
  epoch 1 batch 850/1066 loss=0.433643
  epoch 1 batch 900/1066 loss=0.433082
  epoch 1 batch 950/1066 loss=0.432286
  epoch 1 batch 1000/1066 loss=0.433142
  epoch 1 batch 1050/1066 loss=0.433222
Epoch 1 | train_loss=0.433402 val_mse=0.219543 val_mae=0.320083 (16.0s)
  Validation improved to 0.219543; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.379851
  epoch 2 batch 100/1066 loss=0.391895
  epoch 2 batch 150/1066 loss=0.389251
  epoch 2 batch 200/1066 loss=0.395277
  epoch 2 batch 250/1066 loss=0.396317
  epoch 2 batch 300/1066 loss=0.406976
  epoch 2 batch 350/1066 loss=0.407588
  epoch 2 batch 400/1066 loss=0.409396
  epoch 2 batch 450/1066 loss=0.408507
  epoch 2 batch 500/1066 loss=0.407485
  epoch 2 batch 550/1066 loss=0.404634
  epoch 2 batch 600/1066 loss=0.401700
  epoch 2 batch 650/1066 loss=0.402890
  epoch 2 batch 700/1066 loss=0.402698
  epoch 2 batch 750/1066 loss=0.400299
  epoch 2 batch 800/1066 loss=0.401827
  epoch 2 batch 850/1066 loss=0.401716
  epoch 2 batch 900/1066 loss=0.401609
  epoch 2 batch 950/1066 loss=0.401579
  epoch 2 batch 1000/1066 loss=0.400946
  epoch 2 batch 1050/1066 loss=0.399382
Epoch 2 | train_loss=0.398591 val_mse=0.216996 val_mae=0.319362 (15.7s)
  Validation improved to 0.216996; saved checkpoint.
  epoch 3 batch 50/1066 loss=0.395933
  epoch 3 batch 100/1066 loss=0.390640
  epoch 3 batch 150/1066 loss=0.379547
  epoch 3 batch 200/1066 loss=0.378002
