============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34273 val=11329 test=11329
Built model: metatsf_attn | params=169,784
  epoch 1 batch 50/1071 loss=0.427453
  epoch 1 batch 100/1071 loss=0.402088
  epoch 1 batch 150/1071 loss=0.390133
  epoch 1 batch 200/1071 loss=0.381492
  epoch 1 batch 250/1071 loss=0.379319
  epoch 1 batch 300/1071 loss=0.374501
  epoch 1 batch 350/1071 loss=0.370906
  epoch 1 batch 400/1071 loss=0.369359
  epoch 1 batch 450/1071 loss=0.366212
  epoch 1 batch 500/1071 loss=0.364027
  epoch 1 batch 550/1071 loss=0.362139
  epoch 1 batch 600/1071 loss=0.360315
  epoch 1 batch 650/1071 loss=0.359367
  epoch 1 batch 700/1071 loss=0.358115
  epoch 1 batch 750/1071 loss=0.356239
  epoch 1 batch 800/1071 loss=0.355137
  epoch 1 batch 850/1071 loss=0.353990
  epoch 1 batch 900/1071 loss=0.353263
  epoch 1 batch 950/1071 loss=0.352548
  epoch 1 batch 1000/1071 loss=0.351728
  epoch 1 batch 1050/1071 loss=0.350922
Epoch 1 | train_loss=0.350865 val_mse=0.521440 val_mae=0.474338 (15.7s)
  Validation improved to 0.521440; saved checkpoint.
  epoch 2 batch 50/1071 loss=0.340070
  epoch 2 batch 100/1071 loss=0.337995
  epoch 2 batch 150/1071 loss=0.340930
  epoch 2 batch 200/1071 loss=0.335476
  epoch 2 batch 250/1071 loss=0.333823
  epoch 2 batch 300/1071 loss=0.336265
  epoch 2 batch 350/1071 loss=0.333875
  epoch 2 batch 400/1071 loss=0.334936
  epoch 2 batch 450/1071 loss=0.333890
  epoch 2 batch 500/1071 loss=0.332612
  epoch 2 batch 550/1071 loss=0.333975
  epoch 2 batch 600/1071 loss=0.334939
  epoch 2 batch 650/1071 loss=0.334362
  epoch 2 batch 700/1071 loss=0.333688
  epoch 2 batch 750/1071 loss=0.332727
  epoch 2 batch 800/1071 loss=0.332876
  epoch 2 batch 850/1071 loss=0.332200
  epoch 2 batch 900/1071 loss=0.331968
  epoch 2 batch 950/1071 loss=0.331629
  epoch 2 batch 1000/1071 loss=0.331096
  epoch 2 batch 1050/1071 loss=0.330632
Epoch 2 | train_loss=0.330479 val_mse=0.526577 val_mae=0.479122 (17.6s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1071 loss=0.330946
  epoch 3 batch 100/1071 loss=0.326012
  epoch 3 batch 150/1071 loss=0.323469
  epoch 3 batch 200/1071 loss=0.323435
  epoch 3 batch 250/1071 loss=0.324538
  epoch 3 batch 300/1071 loss=0.324161
  epoch 3 batch 350/1071 loss=0.326562
  epoch 3 batch 400/1071 loss=0.326864
  epoch 3 batch 450/1071 loss=0.325948
  epoch 3 batch 500/1071 loss=0.325910
  epoch 3 batch 550/1071 loss=0.326149
  epoch 3 batch 600/1071 loss=0.326393
  epoch 3 batch 650/1071 loss=0.325929
  epoch 3 batch 700/1071 loss=0.325971
  epoch 3 batch 750/1071 loss=0.325856
  epoch 3 batch 800/1071 loss=0.325963
  epoch 3 batch 850/1071 loss=0.325204
  epoch 3 batch 900/1071 loss=0.325364
  epoch 3 batch 950/1071 loss=0.325384
  epoch 3 batch 1000/1071 loss=0.325722
  epoch 3 batch 1050/1071 loss=0.325646
Epoch 3 | train_loss=0.325820 val_mse=0.519066 val_mae=0.475567 (16.9s)
  Validation improved to 0.519066; saved checkpoint.
  epoch 4 batch 50/1071 loss=0.326022
  epoch 4 batch 100/1071 loss=0.326557
  epoch 4 batch 150/1071 loss=0.324578
  epoch 4 batch 200/1071 loss=0.325965
  epoch 4 batch 250/1071 loss=0.325739
  epoch 4 batch 300/1071 loss=0.325004
  epoch 4 batch 350/1071 loss=0.324752
  epoch 4 batch 400/1071 loss=0.323973
  epoch 4 batch 450/1071 loss=0.324256
  epoch 4 batch 500/1071 loss=0.324765
  epoch 4 batch 550/1071 loss=0.324785
  epoch 4 batch 600/1071 loss=0.324281
  epoch 4 batch 650/1071 loss=0.323964
  epoch 4 batch 700/1071 loss=0.323922
  epoch 4 batch 750/1071 loss=0.323574
  epoch 4 batch 800/1071 loss=0.323558
  epoch 4 batch 850/1071 loss=0.323749
  epoch 4 batch 900/1071 loss=0.323291
  epoch 4 batch 950/1071 loss=0.323188
  epoch 4 batch 1000/1071 loss=0.323747
  epoch 4 batch 1050/1071 loss=0.323244
Epoch 4 | train_loss=0.323381 val_mse=0.514547 val_mae=0.472693 (17.8s)
