============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=34,314
  epoch 1 batch 50/1146 loss=0.575940
  epoch 1 batch 100/1146 loss=0.493247
  epoch 1 batch 150/1146 loss=0.476919
  epoch 1 batch 200/1146 loss=0.474447
  epoch 1 batch 250/1146 loss=0.467441
  epoch 1 batch 300/1146 loss=0.466072
  epoch 1 batch 350/1146 loss=0.456639
  epoch 1 batch 400/1146 loss=0.455852
  epoch 1 batch 450/1146 loss=0.452995
  epoch 1 batch 500/1146 loss=0.449884
  epoch 1 batch 550/1146 loss=0.445367
  epoch 1 batch 600/1146 loss=0.447738
  epoch 1 batch 650/1146 loss=0.447308
  epoch 1 batch 700/1146 loss=0.444305
  epoch 1 batch 750/1146 loss=0.441021
  epoch 1 batch 800/1146 loss=0.437190
  epoch 1 batch 850/1146 loss=0.435404
  epoch 1 batch 900/1146 loss=0.437269
  epoch 1 batch 950/1146 loss=0.433160
  epoch 1 batch 1000/1146 loss=0.431917
  epoch 1 batch 1050/1146 loss=0.431903
  epoch 1 batch 1100/1146 loss=0.432951
Epoch 1 | train_loss=0.432774 val_mse=0.397276 val_mae=0.272834 (22.8s)
  Validation improved to 0.397276; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.394856
  epoch 2 batch 100/1146 loss=0.391637
  epoch 2 batch 150/1146 loss=0.382997
  epoch 2 batch 200/1146 loss=0.401189
  epoch 2 batch 250/1146 loss=0.411574
  epoch 2 batch 300/1146 loss=0.407191
  epoch 2 batch 350/1146 loss=0.404167
  epoch 2 batch 400/1146 loss=0.405618
  epoch 2 batch 450/1146 loss=0.405421
  epoch 2 batch 500/1146 loss=0.403875
  epoch 2 batch 550/1146 loss=0.409508
  epoch 2 batch 600/1146 loss=0.407796
  epoch 2 batch 650/1146 loss=0.410241
  epoch 2 batch 700/1146 loss=0.411901
  epoch 2 batch 750/1146 loss=0.409958
  epoch 2 batch 800/1146 loss=0.411426
  epoch 2 batch 850/1146 loss=0.411250
  epoch 2 batch 900/1146 loss=0.412041
  epoch 2 batch 950/1146 loss=0.410778
  epoch 2 batch 1000/1146 loss=0.408762
  epoch 2 batch 1050/1146 loss=0.406591
  epoch 2 batch 1100/1146 loss=0.405765
Epoch 2 | train_loss=0.404791 val_mse=0.391587 val_mae=0.269091 (20.2s)
  Validation improved to 0.391587; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.421894
  epoch 3 batch 100/1146 loss=0.430096
  epoch 3 batch 150/1146 loss=0.409992
  epoch 3 batch 200/1146 loss=0.398641
  epoch 3 batch 250/1146 loss=0.415159
  epoch 3 batch 300/1146 loss=0.416612
  epoch 3 batch 350/1146 loss=0.419820
  epoch 3 batch 400/1146 loss=0.415479
  epoch 3 batch 450/1146 loss=0.407534
  epoch 3 batch 500/1146 loss=0.410404
  epoch 3 batch 550/1146 loss=0.408520
  epoch 3 batch 600/1146 loss=0.402740
  epoch 3 batch 650/1146 loss=0.403126
  epoch 3 batch 700/1146 loss=0.400346
  epoch 3 batch 750/1146 loss=0.399491
  epoch 3 batch 800/1146 loss=0.395742
  epoch 3 batch 850/1146 loss=0.395168
  epoch 3 batch 900/1146 loss=0.390988
  epoch 3 batch 950/1146 loss=0.392261
  epoch 3 batch 1000/1146 loss=0.394119
  epoch 3 batch 1050/1146 loss=0.396239
  epoch 3 batch 1100/1146 loss=0.397094
Epoch 3 | train_loss=0.399351 val_mse=0.392046 val_mae=0.267065 (27.0s)
  EarlyStopping: 1/8
  epoch 4 batch 50/1146 loss=0.393364
  epoch 4 batch 100/1146 loss=0.434971
  epoch 4 batch 150/1146 loss=0.413426
  epoch 4 batch 200/1146 loss=0.392650
  epoch 4 batch 250/1146 loss=0.384602
