============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_attn
  type: transformer
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: attn
    n_heads: 4
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_attn | params=188,360
  epoch 1 batch 50/1066 loss=0.468117
  epoch 1 batch 100/1066 loss=0.445352
  epoch 1 batch 150/1066 loss=0.434677
  epoch 1 batch 200/1066 loss=0.429510
  epoch 1 batch 250/1066 loss=0.423418
  epoch 1 batch 300/1066 loss=0.422023
  epoch 1 batch 350/1066 loss=0.420845
  epoch 1 batch 400/1066 loss=0.418331
  epoch 1 batch 450/1066 loss=0.417159
  epoch 1 batch 500/1066 loss=0.415029
  epoch 1 batch 550/1066 loss=0.414339
  epoch 1 batch 600/1066 loss=0.412973
  epoch 1 batch 650/1066 loss=0.412198
  epoch 1 batch 700/1066 loss=0.411095
  epoch 1 batch 750/1066 loss=0.409533
  epoch 1 batch 800/1066 loss=0.408949
  epoch 1 batch 850/1066 loss=0.407894
  epoch 1 batch 900/1066 loss=0.406838
  epoch 1 batch 950/1066 loss=0.407041
  epoch 1 batch 1000/1066 loss=0.406448
  epoch 1 batch 1050/1066 loss=0.406064
Epoch 1 | train_loss=0.405603 val_mse=0.665810 val_mae=0.539685 (16.4s)
  Validation improved to 0.665810; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.388747
  epoch 2 batch 100/1066 loss=0.394063
  epoch 2 batch 150/1066 loss=0.390036
  epoch 2 batch 200/1066 loss=0.387773
  epoch 2 batch 250/1066 loss=0.384555
  epoch 2 batch 300/1066 loss=0.387484
  epoch 2 batch 350/1066 loss=0.387840
  epoch 2 batch 400/1066 loss=0.387464
  epoch 2 batch 450/1066 loss=0.386864
  epoch 2 batch 500/1066 loss=0.387675
  epoch 2 batch 550/1066 loss=0.387141
  epoch 2 batch 600/1066 loss=0.386597
  epoch 2 batch 650/1066 loss=0.385790
  epoch 2 batch 700/1066 loss=0.385271
  epoch 2 batch 750/1066 loss=0.385149
  epoch 2 batch 800/1066 loss=0.385764
  epoch 2 batch 850/1066 loss=0.385062
  epoch 2 batch 900/1066 loss=0.384197
  epoch 2 batch 950/1066 loss=0.384095
