============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_mlp
  type: mlp
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: mlp
    hidden_mult: 2
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_mlp | params=191,464
  epoch 1 batch 50/1139 loss=0.674314
  epoch 1 batch 100/1139 loss=0.653112
  epoch 1 batch 150/1139 loss=0.632932
  epoch 1 batch 200/1139 loss=0.617955
  epoch 1 batch 250/1139 loss=0.612386
  epoch 1 batch 300/1139 loss=0.607989
  epoch 1 batch 350/1139 loss=0.604162
  epoch 1 batch 400/1139 loss=0.602190
  epoch 1 batch 450/1139 loss=0.599715
  epoch 1 batch 500/1139 loss=0.599428
  epoch 1 batch 550/1139 loss=0.595571
  epoch 1 batch 600/1139 loss=0.591034
  epoch 1 batch 650/1139 loss=0.587934
  epoch 1 batch 700/1139 loss=0.584699
  epoch 1 batch 750/1139 loss=0.582590
  epoch 1 batch 800/1139 loss=0.579658
  epoch 1 batch 850/1139 loss=0.578875
  epoch 1 batch 900/1139 loss=0.576783
  epoch 1 batch 950/1139 loss=0.575872
  epoch 1 batch 1000/1139 loss=0.574307
  epoch 1 batch 1050/1139 loss=0.572823
  epoch 1 batch 1100/1139 loss=0.571462
Epoch 1 | train_loss=0.571832 val_mse=0.556881 val_mae=0.378248 (14.2s)
  Validation improved to 0.556881; saved checkpoint.
  epoch 2 batch 50/1139 loss=0.539037
  epoch 2 batch 100/1139 loss=0.546392
  epoch 2 batch 150/1139 loss=0.545620
  epoch 2 batch 200/1139 loss=0.547295
  epoch 2 batch 250/1139 loss=0.549473
  epoch 2 batch 300/1139 loss=0.547359
  epoch 2 batch 350/1139 loss=0.544288
  epoch 2 batch 400/1139 loss=0.545205
  epoch 2 batch 450/1139 loss=0.544882
  epoch 2 batch 500/1139 loss=0.545879
  epoch 2 batch 550/1139 loss=0.544021
  epoch 2 batch 600/1139 loss=0.543071
  epoch 2 batch 650/1139 loss=0.545248
  epoch 2 batch 700/1139 loss=0.543430
  epoch 2 batch 750/1139 loss=0.545494
  epoch 2 batch 800/1139 loss=0.544025
  epoch 2 batch 850/1139 loss=0.541546
