============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_full

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 1 batch 50/1127 loss=0.915183
  epoch 1 batch 100/1127 loss=0.901475
  epoch 1 batch 150/1127 loss=0.875848
  epoch 1 batch 200/1127 loss=0.868190
  epoch 1 batch 250/1127 loss=0.849806
  epoch 1 batch 300/1127 loss=0.830213
  epoch 1 batch 350/1127 loss=0.818091
  epoch 1 batch 400/1127 loss=0.810437
  epoch 1 batch 450/1127 loss=0.802630
  epoch 1 batch 500/1127 loss=0.795357
  epoch 1 batch 550/1127 loss=0.786158
  epoch 1 batch 600/1127 loss=0.780599
  epoch 1 batch 650/1127 loss=0.776060
  epoch 1 batch 700/1127 loss=0.769223
  epoch 1 batch 750/1127 loss=0.764308
  epoch 1 batch 800/1127 loss=0.759170
  epoch 1 batch 850/1127 loss=0.756107
  epoch 1 batch 900/1127 loss=0.753541
  epoch 1 batch 950/1127 loss=0.749806
  epoch 1 batch 1000/1127 loss=0.747178
  epoch 1 batch 1050/1127 loss=0.743756
  epoch 1 batch 1100/1127 loss=0.740156
Epoch 1 | train_loss=0.739832 val_mse=0.719148 val_mae=0.477849 (13.3s)
  Validation improved to 0.719148; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.668210
  epoch 2 batch 100/1127 loss=0.670272
  epoch 2 batch 150/1127 loss=0.673001
  epoch 2 batch 200/1127 loss=0.671755
  epoch 2 batch 250/1127 loss=0.675688
  epoch 2 batch 300/1127 loss=0.677741
  epoch 2 batch 350/1127 loss=0.677516
  epoch 2 batch 400/1127 loss=0.679180
  epoch 2 batch 450/1127 loss=0.677930
  epoch 2 batch 500/1127 loss=0.676626
  epoch 2 batch 550/1127 loss=0.676444
  epoch 2 batch 600/1127 loss=0.674138
  epoch 2 batch 650/1127 loss=0.672890
