============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_full

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_vglg | params=34,314
  epoch 1 batch 50/1146 loss=0.678915
  epoch 1 batch 100/1146 loss=0.650754
  epoch 1 batch 150/1146 loss=0.632811
  epoch 1 batch 200/1146 loss=0.615015
  epoch 1 batch 250/1146 loss=0.598573
  epoch 1 batch 300/1146 loss=0.598825
  epoch 1 batch 350/1146 loss=0.590667
  epoch 1 batch 400/1146 loss=0.578782
  epoch 1 batch 450/1146 loss=0.570615
  epoch 1 batch 500/1146 loss=0.564314
  epoch 1 batch 550/1146 loss=0.558022
  epoch 1 batch 600/1146 loss=0.554570
  epoch 1 batch 650/1146 loss=0.554925
  epoch 1 batch 700/1146 loss=0.550178
  epoch 1 batch 750/1146 loss=0.543959
  epoch 1 batch 800/1146 loss=0.543626
  epoch 1 batch 850/1146 loss=0.535668
  epoch 1 batch 900/1146 loss=0.535030
  epoch 1 batch 950/1146 loss=0.531912
  epoch 1 batch 1000/1146 loss=0.530259
  epoch 1 batch 1050/1146 loss=0.529655
  epoch 1 batch 1100/1146 loss=0.527682
Epoch 1 | train_loss=0.523228 val_mse=0.433020 val_mae=0.298452 (12.2s)
  Validation improved to 0.433020; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.462078
  epoch 2 batch 100/1146 loss=0.477853
  epoch 2 batch 150/1146 loss=0.448774
  epoch 2 batch 200/1146 loss=0.447364
  epoch 2 batch 250/1146 loss=0.445988
  epoch 2 batch 300/1146 loss=0.451378
  epoch 2 batch 350/1146 loss=0.455556
  epoch 2 batch 400/1146 loss=0.456376
  epoch 2 batch 450/1146 loss=0.456842
  epoch 2 batch 500/1146 loss=0.452616
  epoch 2 batch 550/1146 loss=0.455164
  epoch 2 batch 600/1146 loss=0.451486
  epoch 2 batch 650/1146 loss=0.450389
  epoch 2 batch 700/1146 loss=0.451421
  epoch 2 batch 750/1146 loss=0.448873
  epoch 2 batch 800/1146 loss=0.447989
  epoch 2 batch 850/1146 loss=0.444850
  epoch 2 batch 900/1146 loss=0.447361
  epoch 2 batch 950/1146 loss=0.444662
  epoch 2 batch 1000/1146 loss=0.446859
  epoch 2 batch 1050/1146 loss=0.444519
  epoch 2 batch 1100/1146 loss=0.445392
Epoch 2 | train_loss=0.444667 val_mse=0.409639 val_mae=0.281930 (12.0s)
  Validation improved to 0.409639; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.421709
  epoch 3 batch 100/1146 loss=0.399899
  epoch 3 batch 150/1146 loss=0.399054
  epoch 3 batch 200/1146 loss=0.407065
  epoch 3 batch 250/1146 loss=0.398015
  epoch 3 batch 300/1146 loss=0.402511
  epoch 3 batch 350/1146 loss=0.410977
  epoch 3 batch 400/1146 loss=0.417601
  epoch 3 batch 450/1146 loss=0.420375
  epoch 3 batch 500/1146 loss=0.419581
  epoch 3 batch 550/1146 loss=0.425277
  epoch 3 batch 600/1146 loss=0.431519
  epoch 3 batch 650/1146 loss=0.432581
  epoch 3 batch 700/1146 loss=0.433532
