============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_full

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 1 batch 50/1127 loss=0.931600
  epoch 1 batch 100/1127 loss=0.888832
  epoch 1 batch 150/1127 loss=0.858593
  epoch 1 batch 200/1127 loss=0.837071
  epoch 1 batch 250/1127 loss=0.821258
  epoch 1 batch 300/1127 loss=0.809011
  epoch 1 batch 350/1127 loss=0.798903
  epoch 1 batch 400/1127 loss=0.789143
  epoch 1 batch 450/1127 loss=0.781127
  epoch 1 batch 500/1127 loss=0.773692
  epoch 1 batch 550/1127 loss=0.770189
  epoch 1 batch 600/1127 loss=0.765683
  epoch 1 batch 650/1127 loss=0.761538
  epoch 1 batch 700/1127 loss=0.756886
  epoch 1 batch 750/1127 loss=0.751533
  epoch 1 batch 800/1127 loss=0.750616
  epoch 1 batch 850/1127 loss=0.747185
  epoch 1 batch 900/1127 loss=0.744780
  epoch 1 batch 950/1127 loss=0.740767
  epoch 1 batch 1000/1127 loss=0.737922
  epoch 1 batch 1050/1127 loss=0.734444
  epoch 1 batch 1100/1127 loss=0.731658
Epoch 1 | train_loss=0.730180 val_mse=0.715666 val_mae=0.475638 (13.3s)
  Validation improved to 0.715666; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.698086
  epoch 2 batch 100/1127 loss=0.672042
  epoch 2 batch 150/1127 loss=0.670430
  epoch 2 batch 200/1127 loss=0.670759
  epoch 2 batch 250/1127 loss=0.666722
  epoch 2 batch 300/1127 loss=0.667030
  epoch 2 batch 350/1127 loss=0.667289
  epoch 2 batch 400/1127 loss=0.664974
  epoch 2 batch 450/1127 loss=0.664552
  epoch 2 batch 500/1127 loss=0.663396
  epoch 2 batch 550/1127 loss=0.665674
  epoch 2 batch 600/1127 loss=0.666587
  epoch 2 batch 650/1127 loss=0.664161
  epoch 2 batch 700/1127 loss=0.665278
  epoch 2 batch 750/1127 loss=0.665439
  epoch 2 batch 800/1127 loss=0.666241
  epoch 2 batch 850/1127 loss=0.665102
  epoch 2 batch 900/1127 loss=0.664856
  epoch 2 batch 950/1127 loss=0.663264
  epoch 2 batch 1000/1127 loss=0.663236
  epoch 2 batch 1050/1127 loss=0.662122
  epoch 2 batch 1100/1127 loss=0.661832
Epoch 2 | train_loss=0.662852 val_mse=0.700420 val_mae=0.467654 (13.0s)
  Validation improved to 0.700420; saved checkpoint.
  epoch 3 batch 50/1127 loss=0.652760
  epoch 3 batch 100/1127 loss=0.631932
  epoch 3 batch 150/1127 loss=0.637954
  epoch 3 batch 200/1127 loss=0.642214
  epoch 3 batch 250/1127 loss=0.644564
  epoch 3 batch 300/1127 loss=0.643785
  epoch 3 batch 350/1127 loss=0.645498
  epoch 3 batch 400/1127 loss=0.646854
  epoch 3 batch 450/1127 loss=0.647740
  epoch 3 batch 500/1127 loss=0.646894
  epoch 3 batch 550/1127 loss=0.645726
  epoch 3 batch 600/1127 loss=0.647613
  epoch 3 batch 650/1127 loss=0.647313
  epoch 3 batch 700/1127 loss=0.647925
  epoch 3 batch 750/1127 loss=0.646864
  epoch 3 batch 800/1127 loss=0.647093
  epoch 3 batch 850/1127 loss=0.647262
  epoch 3 batch 900/1127 loss=0.647126
  epoch 3 batch 950/1127 loss=0.648433
  epoch 3 batch 1000/1127 loss=0.648374
  epoch 3 batch 1050/1127 loss=0.648534
  epoch 3 batch 1100/1127 loss=0.647860
Epoch 3 | train_loss=0.648071 val_mse=0.697658 val_mae=0.467311 (13.1s)
  Validation improved to 0.697658; saved checkpoint.
  epoch 4 batch 50/1127 loss=0.628960
  epoch 4 batch 100/1127 loss=0.628545
  epoch 4 batch 150/1127 loss=0.638308
  epoch 4 batch 200/1127 loss=0.635421
  epoch 4 batch 250/1127 loss=0.636172
  epoch 4 batch 300/1127 loss=0.636158
  epoch 4 batch 350/1127 loss=0.641187
  epoch 4 batch 400/1127 loss=0.642244
  epoch 4 batch 450/1127 loss=0.644224
  epoch 4 batch 500/1127 loss=0.644140
  epoch 4 batch 550/1127 loss=0.643852
  epoch 4 batch 600/1127 loss=0.642908
  epoch 4 batch 650/1127 loss=0.642417
  epoch 4 batch 700/1127 loss=0.642337
  epoch 4 batch 750/1127 loss=0.644001
