============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 51
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_51

============================================================
Loaded data | train=17597 val=1913 test=4541
Built model: metatsf_vglg | params=972,450
  epoch 1 batch 50/1099 loss=0.939068
  epoch 1 batch 100/1099 loss=0.788795
  epoch 1 batch 150/1099 loss=0.685086
  epoch 1 batch 200/1099 loss=0.621378
  epoch 1 batch 250/1099 loss=0.576369
  epoch 1 batch 300/1099 loss=0.540417
  epoch 1 batch 350/1099 loss=0.511780
  epoch 1 batch 400/1099 loss=0.489220
  epoch 1 batch 450/1099 loss=0.471151
  epoch 1 batch 500/1099 loss=0.456071
  epoch 1 batch 550/1099 loss=0.443397
  epoch 1 batch 600/1099 loss=0.432418
  epoch 1 batch 650/1099 loss=0.422884
  epoch 1 batch 700/1099 loss=0.414497
  epoch 1 batch 750/1099 loss=0.407051
  epoch 1 batch 800/1099 loss=0.400508
  epoch 1 batch 850/1099 loss=0.393970
  epoch 1 batch 900/1099 loss=0.388241
  epoch 1 batch 950/1099 loss=0.382861
  epoch 1 batch 1000/1099 loss=0.377950
  epoch 1 batch 1050/1099 loss=0.373091
Epoch 1 | train_loss=0.368798 val_mse=0.240264 val_mae=0.327332 (24.8s)
  Validation improved to 0.240264; saved checkpoint.
  epoch 2 batch 50/1099 loss=0.274514
  epoch 2 batch 100/1099 loss=0.273366
  epoch 2 batch 150/1099 loss=0.273109
  epoch 2 batch 200/1099 loss=0.271635
  epoch 2 batch 250/1099 loss=0.271061
  epoch 2 batch 300/1099 loss=0.270396
  epoch 2 batch 350/1099 loss=0.269458
  epoch 2 batch 400/1099 loss=0.268767
  epoch 2 batch 450/1099 loss=0.268534
  epoch 2 batch 500/1099 loss=0.268338
  epoch 2 batch 550/1099 loss=0.268221
  epoch 2 batch 600/1099 loss=0.267452
  epoch 2 batch 650/1099 loss=0.266864
  epoch 2 batch 700/1099 loss=0.266022
  epoch 2 batch 750/1099 loss=0.265354
  epoch 2 batch 800/1099 loss=0.265067
  epoch 2 batch 850/1099 loss=0.264393
  epoch 2 batch 900/1099 loss=0.263576
  epoch 2 batch 950/1099 loss=0.262358
  epoch 2 batch 1000/1099 loss=0.261052
  epoch 2 batch 1050/1099 loss=0.259644
Epoch 2 | train_loss=0.258082 val_mse=0.229693 val_mae=0.318126 (23.4s)
  Validation improved to 0.229693; saved checkpoint.
  epoch 3 batch 50/1099 loss=0.225293
  epoch 3 batch 100/1099 loss=0.222682
  epoch 3 batch 150/1099 loss=0.220382
  epoch 3 batch 200/1099 loss=0.219181
  epoch 3 batch 250/1099 loss=0.218854
  epoch 3 batch 300/1099 loss=0.219051
  epoch 3 batch 350/1099 loss=0.219136
  epoch 3 batch 400/1099 loss=0.218558
  epoch 3 batch 450/1099 loss=0.218061
  epoch 3 batch 500/1099 loss=0.217267
  epoch 3 batch 550/1099 loss=0.216689
  epoch 3 batch 600/1099 loss=0.216146
  epoch 3 batch 650/1099 loss=0.215738
