============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 4
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_rank_4

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: metatsf_vglg | params=63,226
  epoch 1 batch 50/1139 loss=0.858860
  epoch 1 batch 100/1139 loss=0.842115
  epoch 1 batch 150/1139 loss=0.819911
  epoch 1 batch 200/1139 loss=0.796397
  epoch 1 batch 250/1139 loss=0.771311
  epoch 1 batch 300/1139 loss=0.752915
  epoch 1 batch 350/1139 loss=0.743109
  epoch 1 batch 400/1139 loss=0.731752
  epoch 1 batch 450/1139 loss=0.720389
  epoch 1 batch 500/1139 loss=0.713162
  epoch 1 batch 550/1139 loss=0.704896
  epoch 1 batch 600/1139 loss=0.705078
  epoch 1 batch 650/1139 loss=0.700956
  epoch 1 batch 700/1139 loss=0.694886
  epoch 1 batch 750/1139 loss=0.690696
  epoch 1 batch 800/1139 loss=0.686538
  epoch 1 batch 850/1139 loss=0.681668
  epoch 1 batch 900/1139 loss=0.677486
  epoch 1 batch 950/1139 loss=0.673331
  epoch 1 batch 1000/1139 loss=0.669479
  epoch 1 batch 1050/1139 loss=0.667427
  epoch 1 batch 1100/1139 loss=0.665211
Epoch 1 | train_loss=0.663302 val_mse=0.603028 val_mae=0.401621 (11.8s)
  Validation improved to 0.603028; saved checkpoint.
  epoch 2 batch 50/1139 loss=0.621375
  epoch 2 batch 100/1139 loss=0.630008
  epoch 2 batch 150/1139 loss=0.609589
  epoch 2 batch 200/1139 loss=0.611124
  epoch 2 batch 250/1139 loss=0.610505
  epoch 2 batch 300/1139 loss=0.607886
  epoch 2 batch 350/1139 loss=0.603897
  epoch 2 batch 400/1139 loss=0.603375
  epoch 2 batch 450/1139 loss=0.601627
  epoch 2 batch 500/1139 loss=0.600089
